11,11,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
11,9,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
11,10,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
10,10,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
9,10,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
10,11,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
14,11,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
9,11,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
14,9,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
13,9,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
13,11,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
12,11,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
14,10,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
13,10,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
12,9,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
12,10,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
9,9,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
14,14,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
9,12,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
11,12,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
12,12,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
10,12,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
14,12,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
13,12,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
13,14,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
12,14,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
11,13,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
9,13,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
10,13,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
11,14,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
12,13,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
14,13,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
10,14,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
13,13,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
9,14,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
10,9,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
15,14,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
15,11,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
15,9,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
15,10,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
15,12,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
15,13,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
3,9,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,p2EWS+3eyp4YtU33DqijsALcntE=
3,15,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,p2EWS+3eyp4YtU33DqijsALcntE=
3,11,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,p2EWS+3eyp4YtU33DqijsALcntE=
2,9,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,p2EWS+3eyp4YtU33DqijsALcntE=
8,9,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
3,12,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,p2EWS+3eyp4YtU33DqijsALcntE=
8,14,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
1,9,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,p2EWS+3eyp4YtU33DqijsALcntE=
8,13,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
2,11,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,p2EWS+3eyp4YtU33DqijsALcntE=
8,12,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
4,9,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,p2EWS+3eyp4YtU33DqijsALcntE=
4,15,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,p2EWS+3eyp4YtU33DqijsALcntE=
2,12,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,p2EWS+3eyp4YtU33DqijsALcntE=
4,12,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,p2EWS+3eyp4YtU33DqijsALcntE=
5,15,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,p2EWS+3eyp4YtU33DqijsALcntE=
4,11,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,p2EWS+3eyp4YtU33DqijsALcntE=
5,11,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,p2EWS+3eyp4YtU33DqijsALcntE=
5,9,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,p2EWS+3eyp4YtU33DqijsALcntE=
6,15,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,p2EWS+3eyp4YtU33DqijsALcntE=
5,12,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,p2EWS+3eyp4YtU33DqijsALcntE=
0,9,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,p2EWS+3eyp4YtU33DqijsALcntE=
6,12,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,p2EWS+3eyp4YtU33DqijsALcntE=
7,12,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,p2EWS+3eyp4YtU33DqijsALcntE=
6,9,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,p2EWS+3eyp4YtU33DqijsALcntE=
7,9,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,p2EWS+3eyp4YtU33DqijsALcntE=
1,11,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,p2EWS+3eyp4YtU33DqijsALcntE=
0,11,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,p2EWS+3eyp4YtU33DqijsALcntE=
0,13,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,p2EWS+3eyp4YtU33DqijsALcntE=
7,10,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,p2EWS+3eyp4YtU33DqijsALcntE=
6,10,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,p2EWS+3eyp4YtU33DqijsALcntE=
5,10,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,p2EWS+3eyp4YtU33DqijsALcntE=
4,10,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,p2EWS+3eyp4YtU33DqijsALcntE=
8,10,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
8,11,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
2,15,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,p2EWS+3eyp4YtU33DqijsALcntE=
1,15,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,p2EWS+3eyp4YtU33DqijsALcntE=
3,14,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,p2EWS+3eyp4YtU33DqijsALcntE=
1,13,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,p2EWS+3eyp4YtU33DqijsALcntE=
6,11,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,p2EWS+3eyp4YtU33DqijsALcntE=
2,14,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,p2EWS+3eyp4YtU33DqijsALcntE=
2,13,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,p2EWS+3eyp4YtU33DqijsALcntE=
14,15,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
0,12,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,p2EWS+3eyp4YtU33DqijsALcntE=
1,14,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,p2EWS+3eyp4YtU33DqijsALcntE=
0,10,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,p2EWS+3eyp4YtU33DqijsALcntE=
7,11,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,p2EWS+3eyp4YtU33DqijsALcntE=
7,14,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,p2EWS+3eyp4YtU33DqijsALcntE=
1,12,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,p2EWS+3eyp4YtU33DqijsALcntE=
10,15,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
9,15,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
8,15,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
7,15,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,p2EWS+3eyp4YtU33DqijsALcntE=
12,15,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
3,13,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,p2EWS+3eyp4YtU33DqijsALcntE=
0,15,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,p2EWS+3eyp4YtU33DqijsALcntE=
13,15,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
11,15,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
1,10,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,p2EWS+3eyp4YtU33DqijsALcntE=
4,13,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,p2EWS+3eyp4YtU33DqijsALcntE=
6,14,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,p2EWS+3eyp4YtU33DqijsALcntE=
5,14,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,p2EWS+3eyp4YtU33DqijsALcntE=
2,10,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,p2EWS+3eyp4YtU33DqijsALcntE=
0,14,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,p2EWS+3eyp4YtU33DqijsALcntE=
5,13,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,p2EWS+3eyp4YtU33DqijsALcntE=
3,10,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,p2EWS+3eyp4YtU33DqijsALcntE=
4,14,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,p2EWS+3eyp4YtU33DqijsALcntE=
15,15,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
7,13,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,p2EWS+3eyp4YtU33DqijsALcntE=
6,13,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,p2EWS+3eyp4YtU33DqijsALcntE=
15,7,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
14,7,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
15,8,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
14,8,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
13,8,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
12,8,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
11,8,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
10,8,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
9,8,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
10,0,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
9,0,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
11,0,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
12,0,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
13,0,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
15,0,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
14,0,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
9,1,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
11,1,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
10,1,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
12,1,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
13,1,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
14,1,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
15,1,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
10,2,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
9,2,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
11,2,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
12,2,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
13,2,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
14,2,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
15,2,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
11,3,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
10,3,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
13,3,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
12,3,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
15,3,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
10,4,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
14,3,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
9,4,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
11,4,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
12,4,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
14,4,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
13,4,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
15,4,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
9,5,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
10,5,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
11,5,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
13,5,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
12,5,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
15,5,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
14,5,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
10,6,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
9,6,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
13,6,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
12,6,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
14,6,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
15,6,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
11,6,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
12,7,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
13,7,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
11,7,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
9,7,l/7a2RuP7xCOjl1k5LzAixnxpIg=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
10,7,l/7a2RuP7xCOjl1k5LzAixnxpIg=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
9,3,l/7a2RuP7xCOjl1k5LzAixnxpIg=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
8,7,l/7a2RuP7xCOjl1k5LzAixnxpIg=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
0,4,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
2,5,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
8,6,l/7a2RuP7xCOjl1k5LzAixnxpIg=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
4,3,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
8,5,l/7a2RuP7xCOjl1k5LzAixnxpIg=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
4,2,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
8,4,l/7a2RuP7xCOjl1k5LzAixnxpIg=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
4,6,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
3,7,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
7,1,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
3,8,l/7a2RuP7xCOjl1k5LzAixnxpIg=,p2EWS+3eyp4YtU33DqijsALcntE=
8,3,l/7a2RuP7xCOjl1k5LzAixnxpIg=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
3,6,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
3,3,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
7,8,l/7a2RuP7xCOjl1k5LzAixnxpIg=,p2EWS+3eyp4YtU33DqijsALcntE=
2,6,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
