11,11,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
6,5,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
6,8,l/7a2RuP7xCOjl1k5LzAixnxpIg=,p2EWS+3eyp4YtU33DqijsALcntE=
2,8,l/7a2RuP7xCOjl1k5LzAixnxpIg=,p2EWS+3eyp4YtU33DqijsALcntE=
1,7,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
8,2,l/7a2RuP7xCOjl1k5LzAixnxpIg=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
4,4,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
7,3,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
2,7,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
2,3,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
3,1,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
8,1,l/7a2RuP7xCOjl1k5LzAixnxpIg=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
0,7,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
0,3,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
3,4,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
3,0,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
6,1,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
2,2,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
1,2,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
8,0,l/7a2RuP7xCOjl1k5LzAixnxpIg=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
2,4,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
5,5,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
7,0,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
4,5,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
7,5,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
3,5,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
1,4,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
7,6,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
6,6,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
0,6,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
5,8,l/7a2RuP7xCOjl1k5LzAixnxpIg=,p2EWS+3eyp4YtU33DqijsALcntE=
1,1,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
1,3,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
6,3,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
8,8,l/7a2RuP7xCOjl1k5LzAixnxpIg=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
6,0,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
1,6,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
0,2,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
0,1,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
2,1,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
5,3,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
0,0,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
2,0,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
1,5,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
3,2,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
4,8,l/7a2RuP7xCOjl1k5LzAixnxpIg=,p2EWS+3eyp4YtU33DqijsALcntE=
0,5,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
4,7,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
7,4,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
6,4,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
5,1,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
5,4,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
5,7,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
4,1,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
5,6,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
1,0,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
5,2,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
5,0,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
6,2,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
7,2,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
6,7,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
1,8,l/7a2RuP7xCOjl1k5LzAixnxpIg=,p2EWS+3eyp4YtU33DqijsALcntE=
0,8,l/7a2RuP7xCOjl1k5LzAixnxpIg=,p2EWS+3eyp4YtU33DqijsALcntE=
4,0,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
7,7,l/7a2RuP7xCOjl1k5LzAixnxpIg=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
12,31,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
13,30,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
13,29,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
11,31,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
10,31,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
12,30,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
9,31,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
12,29,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
8,31,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
15,30,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
9,28,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
14,30,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
9,26,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
9,27,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
11,30,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
11,29,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
10,30,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
15,28,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
10,29,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
8,27,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
8,28,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
15,27,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
15,26,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
9,30,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
13,26,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
14,26,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
13,28,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
9,29,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
12,28,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
11,26,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
8,29,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
11,28,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
10,26,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
10,25,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
14,27,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
9,25,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
8,25,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
10,28,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
12,27,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
13,27,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
15,31,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
11,27,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
8,26,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
15,25,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
14,25,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
13,25,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
14,28,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
11,25,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
8,30,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
15,29,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
14,29,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
14,31,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
13,31,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
10,27,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
12,25,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
12,26,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
11,23,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
9,24,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
10,23,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
11,24,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
9,23,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
8,24,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
8,23,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
10,24,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
8,16,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
9,16,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
12,24,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
10,16,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
11,16,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
12,16,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
13,22,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
14,22,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
11,22,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
10,22,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
9,22,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
8,22,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
13,16,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
12,22,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
14,16,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
15,16,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
8,17,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
9,17,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
10,17,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
11,17,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
15,22,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
15,21,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
12,17,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
14,21,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
10,21,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
9,21,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
8,21,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
11,21,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
12,21,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
13,24,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
13,21,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
15,20,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
13,17,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
11,20,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
14,17,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
10,20,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
15,17,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
9,20,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
8,18,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
8,20,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
9,18,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
14,20,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
13,20,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
12,20,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
14,24,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
10,18,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
11,18,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
14,19,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
15,19,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
10,19,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
9,19,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
8,19,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
13,19,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
11,19,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
12,19,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
14,23,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
12,23,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
13,23,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
15,23,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
15,18,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
12,18,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
14,18,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
13,18,IifaC9djaI24f0xGfYmRHdtVNyA=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
15,24,IifaC9djaI24f0xGfYmRHdtVNyA=,WNhZ89xN71tl07ANoRp3l9JNYas=
