11,11,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
20,31,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
19,31,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
18,31,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
17,31,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
16,31,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
23,30,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
22,30,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
21,30,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
20,30,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
18,30,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
17,30,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
19,30,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
16,30,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
23,29,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
22,29,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
21,29,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
20,29,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
18,29,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
17,29,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
19,29,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
23,28,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
16,29,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
22,28,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
21,28,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
20,28,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
19,28,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
18,28,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
17,28,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
23,27,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
22,27,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
21,27,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
20,27,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
16,28,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
19,27,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
18,27,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
17,27,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
16,27,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
23,26,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
22,26,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
21,26,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
20,26,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
19,26,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
18,26,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
17,26,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
16,26,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
23,25,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
22,25,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
21,25,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
20,25,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
19,25,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
18,25,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
17,25,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
16,25,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
23,31,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
22,31,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
21,31,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
20,23,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
19,23,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
21,22,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
21,21,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
23,20,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
20,22,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
18,23,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
22,22,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
19,16,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
19,22,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
23,22,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
17,23,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
22,20,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
19,18,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
20,21,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
19,21,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
18,18,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
16,23,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
21,20,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
23,17,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
23,19,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
18,22,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
17,20,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
22,17,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
20,20,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
22,19,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
21,19,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
19,20,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
16,16,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
18,17,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
19,17,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
17,17,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
23,16,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
16,17,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
22,16,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
21,16,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
20,19,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
17,22,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
17,18,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
21,17,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
20,16,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
19,19,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
16,18,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
23,24,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
18,21,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
18,20,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
22,24,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
23,18,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
21,24,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
22,18,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
21,18,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
20,18,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
18,16,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
17,16,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
20,24,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
19,24,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
20,17,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
18,24,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
17,21,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
17,24,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
16,20,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
17,19,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
23,23,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
23,21,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
22,21,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
21,23,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
16,24,LPq21eEa5j8Bay49Crl9Z1I6GSo=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
16,22,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
22,23,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
18,19,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
16,19,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
16,21,LPq21eEa5j8Bay49Crl9Z1I6GSo=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
20,5,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
23,1,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
22,1,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
19,5,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
23,3,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
21,1,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
18,5,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
19,0,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
23,2,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
22,3,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
22,2,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
21,4,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
21,3,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
21,2,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
17,5,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
20,4,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
20,3,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
17,1,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
20,2,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
16,5,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
19,3,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
19,4,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
18,0,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
19,2,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
23,7,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
21,7,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
22,7,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
23,0,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
20,7,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
19,7,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
18,3,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
16,1,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
18,2,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
18,7,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
16,7,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
17,7,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
23,6,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
22,6,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
21,6,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
17,3,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
17,0,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
18,4,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
20,6,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
23,4,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
19,6,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
17,2,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
22,0,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
18,6,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
17,6,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
20,0,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
16,6,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
17,4,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
16,0,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
20,1,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
23,5,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
16,3,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
16,4,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
16,2,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
21,0,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
22,4,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
22,5,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
21,5,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
18,1,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
19,1,b3j6geHWjklZzT9hPn/IAo5vd3E=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
