10,-2,3r3kNUfdloGJkC/zA/isTwJf/hs=,+3QYfWpx5Wnpr02jJ/guBEHKSX0=
10,-3,3r3kNUfdloGJkC/zA/isTwJf/hs=,+3QYfWpx5Wnpr02jJ/guBEHKSX0=
9,-3,3r3kNUfdloGJkC/zA/isTwJf/hs=,v9OPYgChQyHN7iXxzN5uC9QZIq0=
9,-4,3r3kNUfdloGJkC/zA/isTwJf/hs=,+3QYfWpx5Wnpr02jJ/guBEHKSX0=
9,-2,3r3kNUfdloGJkC/zA/isTwJf/hs=,RaUyX0awjZ3an1POowW0uoZkJOI=
8,-5,3r3kNUfdloGJkC/zA/isTwJf/hs=,+3QYfWpx5Wnpr02jJ/guBEHKSX0=
8,-4,3r3kNUfdloGJkC/zA/isTwJf/hs=,+3QYfWpx5Wnpr02jJ/guBEHKSX0=
8,-3,3r3kNUfdloGJkC/zA/isTwJf/hs=,ee7LwyoMubIG9YNqEslMiAvBDv0=
8,-2,3r3kNUfdloGJkC/zA/isTwJf/hs=,bbiDgGLNQe/hgiruLkhw3L/zh/0=
7,-2,3r3kNUfdloGJkC/zA/isTwJf/hs=,dDSJ0ivFp7FtVW5UcvtWyoQZ5Js=
7,-3,3r3kNUfdloGJkC/zA/isTwJf/hs=,7zZGBl2j2MnJHXnaIeZqnC4yalM=
7,-4,3r3kNUfdloGJkC/zA/isTwJf/hs=,7zZGBl2j2MnJHXnaIeZqnC4yalM=
7,-5,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,r0zb1xdZ/J5G3QtUnGvnT/jrBlk=
6,-2,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,OxTcaInAOovDGgYbSpy2z6NwRsM=
6,-1,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,9XWLGhqInwP9xRqz7nAkDB4PqKQ=
6,-4,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,jGu73HdNFPouP9UD2a0PaSWqAzg=
6,-3,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,jGu73HdNFPouP9UD2a0PaSWqAzg=
6,-5,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,GrQOmg8H8KtRvOqZj4Srnkx6ZNk=
5,-3,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,jGu73HdNFPouP9UD2a0PaSWqAzg=
5,-4,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,jGu73HdNFPouP9UD2a0PaSWqAzg=
5,-1,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,BXCf2mWYFccCUDiR+M+ODCxqD/g=
5,-2,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,OeUtBMHNo5GUmqHK5jxIla0mdjo=
5,-5,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,GrQOmg8H8KtRvOqZj4Srnkx6ZNk=
4,-4,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,jGu73HdNFPouP9UD2a0PaSWqAzg=
4,-3,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,q+cF7ANypWKvO4SMzpYErxAF1Dw=
4,-2,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,SB72W53FmaaJetjyFg0Ys29OD+Q=
4,-1,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,j4fpzaa/uoa/CFHk7DJtCGfu9D0=
4,-5,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,GrQOmg8H8KtRvOqZj4Srnkx6ZNk=
3,-5,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,GrQOmg8H8KtRvOqZj4Srnkx6ZNk=
3,-1,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,9XWLGhqInwP9xRqz7nAkDB4PqKQ=
3,-2,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,j4fpzaa/uoa/CFHk7DJtCGfu9D0=
3,-3,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,74MSmjqoMI7ctPtWWWPFB9i9RU0=
3,-4,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,prhwmSuF/wWK+rwLrAi4rTYUh50=
2,-5,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,GrQOmg8H8KtRvOqZj4Srnkx6ZNk=
2,-2,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,9XWLGhqInwP9xRqz7nAkDB4PqKQ=
2,-1,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,9XWLGhqInwP9xRqz7nAkDB4PqKQ=
2,-4,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,OxTcaInAOovDGgYbSpy2z6NwRsM=
2,-3,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,9XWLGhqInwP9xRqz7nAkDB4PqKQ=
1,-5,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,0snT2wrcDFtOS6tVk5u2Fz1pApA=
1,-3,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,9XWLGhqInwP9xRqz7nAkDB4PqKQ=
1,-4,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,2EFHpl7jOwvERtfVXeMJSiQ6S5w=
1,-1,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,9XWLGhqInwP9xRqz7nAkDB4PqKQ=
1,-2,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,9XWLGhqInwP9xRqz7nAkDB4PqKQ=
0,-11,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,zd6HFDR94G3fAn12bW+iBK13KlE=
0,-10,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,zd6HFDR94G3fAn12bW+iBK13KlE=
0,-9,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,zd6HFDR94G3fAn12bW+iBK13KlE=
0,-8,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,9XWLGhqInwP9xRqz7nAkDB4PqKQ=
0,-7,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,9XWLGhqInwP9xRqz7nAkDB4PqKQ=
0,-6,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,9XWLGhqInwP9xRqz7nAkDB4PqKQ=
0,-5,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,9XWLGhqInwP9xRqz7nAkDB4PqKQ=
0,-4,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,9XWLGhqInwP9xRqz7nAkDB4PqKQ=
0,-3,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,9XWLGhqInwP9xRqz7nAkDB4PqKQ=
0,-2,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,9XWLGhqInwP9xRqz7nAkDB4PqKQ=
0,-1,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,9XWLGhqInwP9xRqz7nAkDB4PqKQ=
22,-1,bKZmRN8AfeoADvnn4jPgEs/Db38=,deQ7BEGlkyuNOrIWYMS1aFErFEY=
21,-1,bKZmRN8AfeoADvnn4jPgEs/Db38=,KV8DEbKVAPPaJ6hvjoIePVf5PXw=
20,-1,bKZmRN8AfeoADvnn4jPgEs/Db38=,hvHdhN8bBrGGCcIWfw1g2PH76AY=
16,-1,bKZmRN8AfeoADvnn4jPgEs/Db38=,zd6HFDR94G3fAn12bW+iBK13KlE=
15,-1,bKZmRN8AfeoADvnn4jPgEs/Db38=,+3QYfWpx5Wnpr02jJ/guBEHKSX0=
