30,-14,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,shNJ0+u+A4sT3hCVhOefaFWhO1E=
29,-14,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,shNJ0+u+A4sT3hCVhOefaFWhO1E=
30,-15,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,shNJ0+u+A4sT3hCVhOefaFWhO1E=
29,-15,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,shNJ0+u+A4sT3hCVhOefaFWhO1E=
30,-13,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,shNJ0+u+A4sT3hCVhOefaFWhO1E=
30,-10,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,5Tg8WZPM6dVnjKGzdpIdVCMuiBE=
29,-10,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,5Tg8WZPM6dVnjKGzdpIdVCMuiBE=
30,-12,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,5Tg8WZPM6dVnjKGzdpIdVCMuiBE=
30,-11,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,5Tg8WZPM6dVnjKGzdpIdVCMuiBE=
29,-12,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,5Tg8WZPM6dVnjKGzdpIdVCMuiBE=
29,-11,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,5Tg8WZPM6dVnjKGzdpIdVCMuiBE=
29,-13,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,shNJ0+u+A4sT3hCVhOefaFWhO1E=
22,-14,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,AFZ3BdV8Smy+sd3aJTArS5col50=
21,-15,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,AFZ3BdV8Smy+sd3aJTArS5col50=
22,-15,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,AFZ3BdV8Smy+sd3aJTArS5col50=
21,-14,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,AFZ3BdV8Smy+sd3aJTArS5col50=
28,-14,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,shNJ0+u+A4sT3hCVhOefaFWhO1E=
24,-14,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,U3dxAwWB3sTuZhkQ0/hiiOPPJvg=
27,-15,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,U3dxAwWB3sTuZhkQ0/hiiOPPJvg=
25,-14,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,U3dxAwWB3sTuZhkQ0/hiiOPPJvg=
27,-14,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,U3dxAwWB3sTuZhkQ0/hiiOPPJvg=
24,-15,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,U3dxAwWB3sTuZhkQ0/hiiOPPJvg=
23,-14,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,AFZ3BdV8Smy+sd3aJTArS5col50=
28,-15,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,shNJ0+u+A4sT3hCVhOefaFWhO1E=
23,-15,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,AFZ3BdV8Smy+sd3aJTArS5col50=
25,-15,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,U3dxAwWB3sTuZhkQ0/hiiOPPJvg=
26,-15,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,U3dxAwWB3sTuZhkQ0/hiiOPPJvg=
26,-14,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,U3dxAwWB3sTuZhkQ0/hiiOPPJvg=
28,-13,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,shNJ0+u+A4sT3hCVhOefaFWhO1E=
27,-13,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,U3dxAwWB3sTuZhkQ0/hiiOPPJvg=
26,-10,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,z1gwq4RVajFcRVrPGK/2MKbOxWM=
28,-10,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,5Tg8WZPM6dVnjKGzdpIdVCMuiBE=
25,-10,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,z1gwq4RVajFcRVrPGK/2MKbOxWM=
27,-11,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,z1gwq4RVajFcRVrPGK/2MKbOxWM=
26,-13,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,U3dxAwWB3sTuZhkQ0/hiiOPPJvg=
25,-13,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,U3dxAwWB3sTuZhkQ0/hiiOPPJvg=
26,-12,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,z1gwq4RVajFcRVrPGK/2MKbOxWM=
25,-11,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,z1gwq4RVajFcRVrPGK/2MKbOxWM=
28,-11,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,5Tg8WZPM6dVnjKGzdpIdVCMuiBE=
27,-10,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,z1gwq4RVajFcRVrPGK/2MKbOxWM=
26,-11,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,z1gwq4RVajFcRVrPGK/2MKbOxWM=
28,-12,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,5Tg8WZPM6dVnjKGzdpIdVCMuiBE=
25,-12,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,z1gwq4RVajFcRVrPGK/2MKbOxWM=
27,-12,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,z1gwq4RVajFcRVrPGK/2MKbOxWM=
21,-7,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,JWH2S0P+4/Z/iIMMqinvypREcrg=
21,-6,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,JWH2S0P+4/Z/iIMMqinvypREcrg=
22,-6,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,JWH2S0P+4/Z/iIMMqinvypREcrg=
22,-7,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,JWH2S0P+4/Z/iIMMqinvypREcrg=
17,-3,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,NJ8VI0Q/JbjOeoe5HN5GSkxI4D4=
17,-2,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,NJ8VI0Q/JbjOeoe5HN5GSkxI4D4=
18,-2,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,NJ8VI0Q/JbjOeoe5HN5GSkxI4D4=
18,-3,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,NJ8VI0Q/JbjOeoe5HN5GSkxI4D4=
20,-15,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,AFZ3BdV8Smy+sd3aJTArS5col50=
20,-14,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,AFZ3BdV8Smy+sd3aJTArS5col50=
25,-9,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,z1gwq4RVajFcRVrPGK/2MKbOxWM=
23,-7,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,JWH2S0P+4/Z/iIMMqinvypREcrg=
23,-6,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,JWH2S0P+4/Z/iIMMqinvypREcrg=
26,-9,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,z1gwq4RVajFcRVrPGK/2MKbOxWM=
21,-5,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,JWH2S0P+4/Z/iIMMqinvypREcrg=
19,-2,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,NJ8VI0Q/JbjOeoe5HN5GSkxI4D4=
19,-3,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,NJ8VI0Q/JbjOeoe5HN5GSkxI4D4=
22,-5,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,JWH2S0P+4/Z/iIMMqinvypREcrg=
16,-3,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,NJ8VI0Q/JbjOeoe5HN5GSkxI4D4=
16,-2,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,NJ8VI0Q/JbjOeoe5HN5GSkxI4D4=
18,-1,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,NJ8VI0Q/JbjOeoe5HN5GSkxI4D4=
17,-1,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,NJ8VI0Q/JbjOeoe5HN5GSkxI4D4=
31,-11,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,5Tg8WZPM6dVnjKGzdpIdVCMuiBE=
31,-10,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,5Tg8WZPM6dVnjKGzdpIdVCMuiBE=
28,-9,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,5Tg8WZPM6dVnjKGzdpIdVCMuiBE=
27,-9,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,z1gwq4RVajFcRVrPGK/2MKbOxWM=
29,-9,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,5Tg8WZPM6dVnjKGzdpIdVCMuiBE=
30,-9,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,5Tg8WZPM6dVnjKGzdpIdVCMuiBE=
31,-9,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,5Tg8WZPM6dVnjKGzdpIdVCMuiBE=
22,-9,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,2lr8ZthFVFLGpgHnOcU20a0lgiM=
24,-13,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,U3dxAwWB3sTuZhkQ0/hiiOPPJvg=
23,-13,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,AFZ3BdV8Smy+sd3aJTArS5col50=
22,-12,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,2lr8ZthFVFLGpgHnOcU20a0lgiM=
22,-10,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,2lr8ZthFVFLGpgHnOcU20a0lgiM=
22,-11,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,2lr8ZthFVFLGpgHnOcU20a0lgiM=
21,-12,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,2lr8ZthFVFLGpgHnOcU20a0lgiM=
23,-8,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,JWH2S0P+4/Z/iIMMqinvypREcrg=
22,-8,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,JWH2S0P+4/Z/iIMMqinvypREcrg=
21,-9,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,2lr8ZthFVFLGpgHnOcU20a0lgiM=
23,-9,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,2lr8ZthFVFLGpgHnOcU20a0lgiM=
23,-11,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,2lr8ZthFVFLGpgHnOcU20a0lgiM=
24,-9,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,z1gwq4RVajFcRVrPGK/2MKbOxWM=
23,-10,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,2lr8ZthFVFLGpgHnOcU20a0lgiM=
21,-8,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,JWH2S0P+4/Z/iIMMqinvypREcrg=
24,-11,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,z1gwq4RVajFcRVrPGK/2MKbOxWM=
21,-11,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,2lr8ZthFVFLGpgHnOcU20a0lgiM=
24,-10,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,z1gwq4RVajFcRVrPGK/2MKbOxWM=
24,-12,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,z1gwq4RVajFcRVrPGK/2MKbOxWM=
21,-10,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,2lr8ZthFVFLGpgHnOcU20a0lgiM=
22,-13,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,AFZ3BdV8Smy+sd3aJTArS5col50=
23,-12,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,2lr8ZthFVFLGpgHnOcU20a0lgiM=
21,-13,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,AFZ3BdV8Smy+sd3aJTArS5col50=
30,-16,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,shNJ0+u+A4sT3hCVhOefaFWhO1E=
29,-16,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,shNJ0+u+A4sT3hCVhOefaFWhO1E=
21,-16,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,AFZ3BdV8Smy+sd3aJTArS5col50=
22,-16,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,AFZ3BdV8Smy+sd3aJTArS5col50=
23,-5,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,JWH2S0P+4/Z/iIMMqinvypREcrg=
19,-1,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,NJ8VI0Q/JbjOeoe5HN5GSkxI4D4=
31,-13,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,shNJ0+u+A4sT3hCVhOefaFWhO1E=
31,-14,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,shNJ0+u+A4sT3hCVhOefaFWhO1E=
31,-15,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,shNJ0+u+A4sT3hCVhOefaFWhO1E=
31,-12,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,5Tg8WZPM6dVnjKGzdpIdVCMuiBE=
31,-16,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,shNJ0+u+A4sT3hCVhOefaFWhO1E=
28,-16,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,shNJ0+u+A4sT3hCVhOefaFWhO1E=
23,-16,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,AFZ3BdV8Smy+sd3aJTArS5col50=
20,-16,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,AFZ3BdV8Smy+sd3aJTArS5col50=
16,-1,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,NJ8VI0Q/JbjOeoe5HN5GSkxI4D4=
25,-16,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,U3dxAwWB3sTuZhkQ0/hiiOPPJvg=
24,-16,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,U3dxAwWB3sTuZhkQ0/hiiOPPJvg=
27,-16,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,U3dxAwWB3sTuZhkQ0/hiiOPPJvg=
26,-16,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,U3dxAwWB3sTuZhkQ0/hiiOPPJvg=
20,-10,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,2lr8ZthFVFLGpgHnOcU20a0lgiM=
20,-13,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,AFZ3BdV8Smy+sd3aJTArS5col50=
17,-12,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,WLNe1gj0iVqeE6ATcESMLKa+yUo=
18,-12,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,WLNe1gj0iVqeE6ATcESMLKa+yUo=
16,-12,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,WLNe1gj0iVqeE6ATcESMLKa+yUo=
19,-12,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,WLNe1gj0iVqeE6ATcESMLKa+yUo=
19,-10,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,WLNe1gj0iVqeE6ATcESMLKa+yUo=
20,-11,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,2lr8ZthFVFLGpgHnOcU20a0lgiM=
17,-11,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,WLNe1gj0iVqeE6ATcESMLKa+yUo=
16,-11,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,WLNe1gj0iVqeE6ATcESMLKa+yUo=
16,-10,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,WLNe1gj0iVqeE6ATcESMLKa+yUo=
18,-11,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,WLNe1gj0iVqeE6ATcESMLKa+yUo=
20,-12,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,2lr8ZthFVFLGpgHnOcU20a0lgiM=
18,-10,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,WLNe1gj0iVqeE6ATcESMLKa+yUo=
17,-10,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,WLNe1gj0iVqeE6ATcESMLKa+yUo=
19,-4,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,NJ8VI0Q/JbjOeoe5HN5GSkxI4D4=
19,-11,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,WLNe1gj0iVqeE6ATcESMLKa+yUo=
18,-4,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,NJ8VI0Q/JbjOeoe5HN5GSkxI4D4=
19,-5,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,hfplircV1hEM2MkOVkrHI7UqlxA=
20,-9,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,2lr8ZthFVFLGpgHnOcU20a0lgiM=
17,-4,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,NJ8VI0Q/JbjOeoe5HN5GSkxI4D4=
18,-7,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,hfplircV1hEM2MkOVkrHI7UqlxA=
18,-6,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,hfplircV1hEM2MkOVkrHI7UqlxA=
16,-4,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,NJ8VI0Q/JbjOeoe5HN5GSkxI4D4=
18,-8,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,hfplircV1hEM2MkOVkrHI7UqlxA=
19,-7,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,hfplircV1hEM2MkOVkrHI7UqlxA=
19,-8,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,hfplircV1hEM2MkOVkrHI7UqlxA=
20,-6,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,JWH2S0P+4/Z/iIMMqinvypREcrg=
19,-9,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,WLNe1gj0iVqeE6ATcESMLKa+yUo=
20,-5,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,JWH2S0P+4/Z/iIMMqinvypREcrg=
19,-6,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,hfplircV1hEM2MkOVkrHI7UqlxA=
18,-5,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,hfplircV1hEM2MkOVkrHI7UqlxA=
17,-6,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,hfplircV1hEM2MkOVkrHI7UqlxA=
17,-7,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,hfplircV1hEM2MkOVkrHI7UqlxA=
18,-9,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,WLNe1gj0iVqeE6ATcESMLKa+yUo=
16,-6,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,hfplircV1hEM2MkOVkrHI7UqlxA=
20,-7,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,JWH2S0P+4/Z/iIMMqinvypREcrg=
20,-8,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,JWH2S0P+4/Z/iIMMqinvypREcrg=
17,-8,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,hfplircV1hEM2MkOVkrHI7UqlxA=
16,-7,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,hfplircV1hEM2MkOVkrHI7UqlxA=
16,-9,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,WLNe1gj0iVqeE6ATcESMLKa+yUo=
17,-9,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,WLNe1gj0iVqeE6ATcESMLKa+yUo=
16,-5,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,hfplircV1hEM2MkOVkrHI7UqlxA=
17,-5,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,hfplircV1hEM2MkOVkrHI7UqlxA=
16,-8,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,hfplircV1hEM2MkOVkrHI7UqlxA=
6,-26,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,tPxOaW32Yd622PCFZkaxupy4+vo=
5,-26,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,tPxOaW32Yd622PCFZkaxupy4+vo=
6,-27,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,tPxOaW32Yd622PCFZkaxupy4+vo=
5,-27,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,tPxOaW32Yd622PCFZkaxupy4+vo=
5,-23,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,ptRajtQLO0z9jpysaOheyc1dYBY=
6,-25,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,tPxOaW32Yd622PCFZkaxupy4+vo=
6,-22,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,ptRajtQLO0z9jpysaOheyc1dYBY=
5,-22,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,ptRajtQLO0z9jpysaOheyc1dYBY=
5,-24,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,ptRajtQLO0z9jpysaOheyc1dYBY=
