30,-14,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,shNJ0+u+A4sT3hCVhOefaFWhO1E=
5,-25,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,tPxOaW32Yd622PCFZkaxupy4+vo=
6,-23,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,ptRajtQLO0z9jpysaOheyc1dYBY=
6,-24,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,ptRajtQLO0z9jpysaOheyc1dYBY=
1,-27,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,yEyH5c55HlJ8/b9M5QGK5V/MIWc=
2,-26,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,yEyH5c55HlJ8/b9M5QGK5V/MIWc=
3,-26,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,yEyH5c55HlJ8/b9M5QGK5V/MIWc=
4,-27,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,tPxOaW32Yd622PCFZkaxupy4+vo=
1,-26,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,yEyH5c55HlJ8/b9M5QGK5V/MIWc=
4,-26,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,tPxOaW32Yd622PCFZkaxupy4+vo=
3,-27,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,yEyH5c55HlJ8/b9M5QGK5V/MIWc=
2,-27,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,yEyH5c55HlJ8/b9M5QGK5V/MIWc=
10,-18,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,xEuwxdO/+QRlpFfrYS9Qr+EFUhI=
11,-19,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,xEuwxdO/+QRlpFfrYS9Qr+EFUhI=
11,-18,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,xEuwxdO/+QRlpFfrYS9Qr+EFUhI=
7,-27,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,tPxOaW32Yd622PCFZkaxupy4+vo=
7,-26,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,tPxOaW32Yd622PCFZkaxupy4+vo=
5,-21,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,ptRajtQLO0z9jpysaOheyc1dYBY=
8,-19,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,xEuwxdO/+QRlpFfrYS9Qr+EFUhI=
8,-18,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,xEuwxdO/+QRlpFfrYS9Qr+EFUhI=
6,-21,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,ptRajtQLO0z9jpysaOheyc1dYBY=
9,-19,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,xEuwxdO/+QRlpFfrYS9Qr+EFUhI=
10,-19,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,xEuwxdO/+QRlpFfrYS9Qr+EFUhI=
9,-18,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,xEuwxdO/+QRlpFfrYS9Qr+EFUhI=
0,-27,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,yEyH5c55HlJ8/b9M5QGK5V/MIWc=
0,-26,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,yEyH5c55HlJ8/b9M5QGK5V/MIWc=
9,-22,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,Iu6wx2JQ84oLCJGV1S+5UTfjHeU=
9,-20,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,xEuwxdO/+QRlpFfrYS9Qr+EFUhI=
7,-25,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,tPxOaW32Yd622PCFZkaxupy4+vo=
8,-22,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,Iu6wx2JQ84oLCJGV1S+5UTfjHeU=
7,-24,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,ptRajtQLO0z9jpysaOheyc1dYBY=
9,-21,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,Iu6wx2JQ84oLCJGV1S+5UTfjHeU=
8,-20,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,xEuwxdO/+QRlpFfrYS9Qr+EFUhI=
10,-22,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,Iu6wx2JQ84oLCJGV1S+5UTfjHeU=
8,-21,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,Iu6wx2JQ84oLCJGV1S+5UTfjHeU=
10,-24,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,Iu6wx2JQ84oLCJGV1S+5UTfjHeU=
9,-24,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,Iu6wx2JQ84oLCJGV1S+5UTfjHeU=
8,-24,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,Iu6wx2JQ84oLCJGV1S+5UTfjHeU=
10,-23,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,Iu6wx2JQ84oLCJGV1S+5UTfjHeU=
7,-21,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,ptRajtQLO0z9jpysaOheyc1dYBY=
8,-23,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,Iu6wx2JQ84oLCJGV1S+5UTfjHeU=
7,-22,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,ptRajtQLO0z9jpysaOheyc1dYBY=
5,-28,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,tPxOaW32Yd622PCFZkaxupy4+vo=
6,-28,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,tPxOaW32Yd622PCFZkaxupy4+vo=
4,-28,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,tPxOaW32Yd622PCFZkaxupy4+vo=
2,-28,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,yEyH5c55HlJ8/b9M5QGK5V/MIWc=
1,-28,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,yEyH5c55HlJ8/b9M5QGK5V/MIWc=
3,-28,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,yEyH5c55HlJ8/b9M5QGK5V/MIWc=
0,-28,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,yEyH5c55HlJ8/b9M5QGK5V/MIWc=
7,-28,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,tPxOaW32Yd622PCFZkaxupy4+vo=
9,-23,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,Iu6wx2JQ84oLCJGV1S+5UTfjHeU=
10,-21,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,Iu6wx2JQ84oLCJGV1S+5UTfjHeU=
8,-17,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,xEuwxdO/+QRlpFfrYS9Qr+EFUhI=
11,-17,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,xEuwxdO/+QRlpFfrYS9Qr+EFUhI=
10,-17,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,xEuwxdO/+QRlpFfrYS9Qr+EFUhI=
10,-20,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,xEuwxdO/+QRlpFfrYS9Qr+EFUhI=
7,-23,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,ptRajtQLO0z9jpysaOheyc1dYBY=
9,-17,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,xEuwxdO/+QRlpFfrYS9Qr+EFUhI=
4,-21,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,ptRajtQLO0z9jpysaOheyc1dYBY=
0,-21,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,azTGCBVzPgx1H1cKl6sQ5bntMxw=
1,-21,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,azTGCBVzPgx1H1cKl6sQ5bntMxw=
4,-23,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,ptRajtQLO0z9jpysaOheyc1dYBY=
3,-22,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,azTGCBVzPgx1H1cKl6sQ5bntMxw=
1,-22,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,azTGCBVzPgx1H1cKl6sQ5bntMxw=
0,-25,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,yEyH5c55HlJ8/b9M5QGK5V/MIWc=
2,-22,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,azTGCBVzPgx1H1cKl6sQ5bntMxw=
0,-22,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,azTGCBVzPgx1H1cKl6sQ5bntMxw=
4,-25,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,tPxOaW32Yd622PCFZkaxupy4+vo=
4,-24,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,ptRajtQLO0z9jpysaOheyc1dYBY=
0,-23,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,azTGCBVzPgx1H1cKl6sQ5bntMxw=
1,-23,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,azTGCBVzPgx1H1cKl6sQ5bntMxw=
1,-25,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,yEyH5c55HlJ8/b9M5QGK5V/MIWc=
2,-23,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,azTGCBVzPgx1H1cKl6sQ5bntMxw=
2,-25,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,yEyH5c55HlJ8/b9M5QGK5V/MIWc=
1,-24,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,azTGCBVzPgx1H1cKl6sQ5bntMxw=
3,-21,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,azTGCBVzPgx1H1cKl6sQ5bntMxw=
3,-25,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,yEyH5c55HlJ8/b9M5QGK5V/MIWc=
2,-21,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,azTGCBVzPgx1H1cKl6sQ5bntMxw=
4,-22,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,ptRajtQLO0z9jpysaOheyc1dYBY=
0,-24,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,azTGCBVzPgx1H1cKl6sQ5bntMxw=
2,-24,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,azTGCBVzPgx1H1cKl6sQ5bntMxw=
3,-23,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,azTGCBVzPgx1H1cKl6sQ5bntMxw=
13,-21,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,rHrCfuZKTKfJbs+mnyo5JIfvYwk=
14,-21,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,rHrCfuZKTKfJbs+mnyo5JIfvYwk=
3,-24,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,azTGCBVzPgx1H1cKl6sQ5bntMxw=
11,-21,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,Iu6wx2JQ84oLCJGV1S+5UTfjHeU=
15,-22,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,rHrCfuZKTKfJbs+mnyo5JIfvYwk=
12,-21,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,rHrCfuZKTKfJbs+mnyo5JIfvYwk=
15,-24,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,rHrCfuZKTKfJbs+mnyo5JIfvYwk=
14,-22,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,rHrCfuZKTKfJbs+mnyo5JIfvYwk=
11,-24,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,Iu6wx2JQ84oLCJGV1S+5UTfjHeU=
11,-23,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,Iu6wx2JQ84oLCJGV1S+5UTfjHeU=
15,-21,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,rHrCfuZKTKfJbs+mnyo5JIfvYwk=
13,-23,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,rHrCfuZKTKfJbs+mnyo5JIfvYwk=
12,-24,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,rHrCfuZKTKfJbs+mnyo5JIfvYwk=
11,-20,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,xEuwxdO/+QRlpFfrYS9Qr+EFUhI=
15,-23,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,rHrCfuZKTKfJbs+mnyo5JIfvYwk=
14,-24,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,rHrCfuZKTKfJbs+mnyo5JIfvYwk=
14,-23,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,rHrCfuZKTKfJbs+mnyo5JIfvYwk=
13,-22,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,rHrCfuZKTKfJbs+mnyo5JIfvYwk=
11,-22,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,Iu6wx2JQ84oLCJGV1S+5UTfjHeU=
13,-24,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,rHrCfuZKTKfJbs+mnyo5JIfvYwk=
12,-22,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,rHrCfuZKTKfJbs+mnyo5JIfvYwk=
12,-23,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,rHrCfuZKTKfJbs+mnyo5JIfvYwk=
13,-11,d0w0QIvjmtxqyVsefVVAffd/Mjo=,0Kych4SY47p3IPGevB2g8JvJwZA=
14,-11,d0w0QIvjmtxqyVsefVVAffd/Mjo=,0Kych4SY47p3IPGevB2g8JvJwZA=
14,-10,d0w0QIvjmtxqyVsefVVAffd/Mjo=,0Kych4SY47p3IPGevB2g8JvJwZA=
13,-10,d0w0QIvjmtxqyVsefVVAffd/Mjo=,0Kych4SY47p3IPGevB2g8JvJwZA=
5,-7,d0w0QIvjmtxqyVsefVVAffd/Mjo=,5OfjdcKwnYOqqd9cDm3hnR3RB10=
6,-6,d0w0QIvjmtxqyVsefVVAffd/Mjo=,5OfjdcKwnYOqqd9cDm3hnR3RB10=
5,-6,d0w0QIvjmtxqyVsefVVAffd/Mjo=,5OfjdcKwnYOqqd9cDm3hnR3RB10=
6,-7,d0w0QIvjmtxqyVsefVVAffd/Mjo=,5OfjdcKwnYOqqd9cDm3hnR3RB10=
14,-9,d0w0QIvjmtxqyVsefVVAffd/Mjo=,0Kych4SY47p3IPGevB2g8JvJwZA=
13,-6,d0w0QIvjmtxqyVsefVVAffd/Mjo=,SEYxzIgA2wiMd2rpTyD35Ew1I1Q=
14,-8,d0w0QIvjmtxqyVsefVVAffd/Mjo=,SEYxzIgA2wiMd2rpTyD35Ew1I1Q=
13,-8,d0w0QIvjmtxqyVsefVVAffd/Mjo=,SEYxzIgA2wiMd2rpTyD35Ew1I1Q=
13,-7,d0w0QIvjmtxqyVsefVVAffd/Mjo=,SEYxzIgA2wiMd2rpTyD35Ew1I1Q=
14,-7,d0w0QIvjmtxqyVsefVVAffd/Mjo=,SEYxzIgA2wiMd2rpTyD35Ew1I1Q=
13,-9,d0w0QIvjmtxqyVsefVVAffd/Mjo=,0Kych4SY47p3IPGevB2g8JvJwZA=
14,-6,d0w0QIvjmtxqyVsefVVAffd/Mjo=,SEYxzIgA2wiMd2rpTyD35Ew1I1Q=
12,-11,d0w0QIvjmtxqyVsefVVAffd/Mjo=,0Kych4SY47p3IPGevB2g8JvJwZA=
12,-10,d0w0QIvjmtxqyVsefVVAffd/Mjo=,0Kych4SY47p3IPGevB2g8JvJwZA=
9,-11,d0w0QIvjmtxqyVsefVVAffd/Mjo=,7Z9Iplajw7G4QPDRgsj7HaW9EfU=
11,-11,d0w0QIvjmtxqyVsefVVAffd/Mjo=,7Z9Iplajw7G4QPDRgsj7HaW9EfU=
10,-11,d0w0QIvjmtxqyVsefVVAffd/Mjo=,7Z9Iplajw7G4QPDRgsj7HaW9EfU=
9,-10,d0w0QIvjmtxqyVsefVVAffd/Mjo=,7Z9Iplajw7G4QPDRgsj7HaW9EfU=
11,-10,d0w0QIvjmtxqyVsefVVAffd/Mjo=,7Z9Iplajw7G4QPDRgsj7HaW9EfU=
11,-9,d0w0QIvjmtxqyVsefVVAffd/Mjo=,7Z9Iplajw7G4QPDRgsj7HaW9EfU=
7,-6,d0w0QIvjmtxqyVsefVVAffd/Mjo=,5OfjdcKwnYOqqd9cDm3hnR3RB10=
11,-8,d0w0QIvjmtxqyVsefVVAffd/Mjo=,5FEE36x7RMCr1ZRzIWBmSQz5tXo=
10,-10,d0w0QIvjmtxqyVsefVVAffd/Mjo=,7Z9Iplajw7G4QPDRgsj7HaW9EfU=
11,-6,d0w0QIvjmtxqyVsefVVAffd/Mjo=,5FEE36x7RMCr1ZRzIWBmSQz5tXo=
12,-6,d0w0QIvjmtxqyVsefVVAffd/Mjo=,SEYxzIgA2wiMd2rpTyD35Ew1I1Q=
9,-8,d0w0QIvjmtxqyVsefVVAffd/Mjo=,5FEE36x7RMCr1ZRzIWBmSQz5tXo=
10,-9,d0w0QIvjmtxqyVsefVVAffd/Mjo=,7Z9Iplajw7G4QPDRgsj7HaW9EfU=
9,-9,d0w0QIvjmtxqyVsefVVAffd/Mjo=,7Z9Iplajw7G4QPDRgsj7HaW9EfU=
10,-8,d0w0QIvjmtxqyVsefVVAffd/Mjo=,5FEE36x7RMCr1ZRzIWBmSQz5tXo=
12,-7,d0w0QIvjmtxqyVsefVVAffd/Mjo=,SEYxzIgA2wiMd2rpTyD35Ew1I1Q=
7,-7,d0w0QIvjmtxqyVsefVVAffd/Mjo=,5OfjdcKwnYOqqd9cDm3hnR3RB10=
12,-8,d0w0QIvjmtxqyVsefVVAffd/Mjo=,SEYxzIgA2wiMd2rpTyD35Ew1I1Q=
12,-9,d0w0QIvjmtxqyVsefVVAffd/Mjo=,0Kych4SY47p3IPGevB2g8JvJwZA=
10,-6,d0w0QIvjmtxqyVsefVVAffd/Mjo=,5FEE36x7RMCr1ZRzIWBmSQz5tXo=
9,-7,d0w0QIvjmtxqyVsefVVAffd/Mjo=,5FEE36x7RMCr1ZRzIWBmSQz5tXo=
9,-6,d0w0QIvjmtxqyVsefVVAffd/Mjo=,5FEE36x7RMCr1ZRzIWBmSQz5tXo=
8,-7,d0w0QIvjmtxqyVsefVVAffd/Mjo=,5FEE36x7RMCr1ZRzIWBmSQz5tXo=
10,-7,d0w0QIvjmtxqyVsefVVAffd/Mjo=,5FEE36x7RMCr1ZRzIWBmSQz5tXo=
11,-7,d0w0QIvjmtxqyVsefVVAffd/Mjo=,5FEE36x7RMCr1ZRzIWBmSQz5tXo=
8,-6,d0w0QIvjmtxqyVsefVVAffd/Mjo=,5FEE36x7RMCr1ZRzIWBmSQz5tXo=
5,-15,d0w0QIvjmtxqyVsefVVAffd/Mjo=,QsdWxN34yRC2EECtREBp/q7zz9g=
6,-15,d0w0QIvjmtxqyVsefVVAffd/Mjo=,QsdWxN34yRC2EECtREBp/q7zz9g=
6,-14,d0w0QIvjmtxqyVsefVVAffd/Mjo=,QsdWxN34yRC2EECtREBp/q7zz9g=
5,-14,d0w0QIvjmtxqyVsefVVAffd/Mjo=,QsdWxN34yRC2EECtREBp/q7zz9g=
13,-13,d0w0QIvjmtxqyVsefVVAffd/Mjo=,un0YGsazM8xjKts0gaK9gvZDFiU=
14,-13,d0w0QIvjmtxqyVsefVVAffd/Mjo=,un0YGsazM8xjKts0gaK9gvZDFiU=
13,-15,d0w0QIvjmtxqyVsefVVAffd/Mjo=,un0YGsazM8xjKts0gaK9gvZDFiU=
14,-15,d0w0QIvjmtxqyVsefVVAffd/Mjo=,un0YGsazM8xjKts0gaK9gvZDFiU=
13,-14,d0w0QIvjmtxqyVsefVVAffd/Mjo=,un0YGsazM8xjKts0gaK9gvZDFiU=
14,-14,d0w0QIvjmtxqyVsefVVAffd/Mjo=,un0YGsazM8xjKts0gaK9gvZDFiU=
13,-12,d0w0QIvjmtxqyVsefVVAffd/Mjo=,0Kych4SY47p3IPGevB2g8JvJwZA=
14,-12,d0w0QIvjmtxqyVsefVVAffd/Mjo=,0Kych4SY47p3IPGevB2g8JvJwZA=
5,-5,d0w0QIvjmtxqyVsefVVAffd/Mjo=,5OfjdcKwnYOqqd9cDm3hnR3RB10=
6,-4,d0w0QIvjmtxqyVsefVVAffd/Mjo=,BoYSGcihNNFE7OnPfL/6tFF1Yxs=
6,-5,d0w0QIvjmtxqyVsefVVAffd/Mjo=,5OfjdcKwnYOqqd9cDm3hnR3RB10=
5,-3,d0w0QIvjmtxqyVsefVVAffd/Mjo=,BoYSGcihNNFE7OnPfL/6tFF1Yxs=
6,-3,d0w0QIvjmtxqyVsefVVAffd/Mjo=,BoYSGcihNNFE7OnPfL/6tFF1Yxs=
5,-2,d0w0QIvjmtxqyVsefVVAffd/Mjo=,BoYSGcihNNFE7OnPfL/6tFF1Yxs=
6,-2,d0w0QIvjmtxqyVsefVVAffd/Mjo=,BoYSGcihNNFE7OnPfL/6tFF1Yxs=
5,-4,d0w0QIvjmtxqyVsefVVAffd/Mjo=,BoYSGcihNNFE7OnPfL/6tFF1Yxs=
6,-8,d0w0QIvjmtxqyVsefVVAffd/Mjo=,5OfjdcKwnYOqqd9cDm3hnR3RB10=
5,-8,d0w0QIvjmtxqyVsefVVAffd/Mjo=,5OfjdcKwnYOqqd9cDm3hnR3RB10=
6,-13,d0w0QIvjmtxqyVsefVVAffd/Mjo=,QsdWxN34yRC2EECtREBp/q7zz9g=
5,-13,d0w0QIvjmtxqyVsefVVAffd/Mjo=,QsdWxN34yRC2EECtREBp/q7zz9g=
