30,-14,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,shNJ0+u+A4sT3hCVhOefaFWhO1E=
8,-9,d0w0QIvjmtxqyVsefVVAffd/Mjo=,7Z9Iplajw7G4QPDRgsj7HaW9EfU=
6,-11,d0w0QIvjmtxqyVsefVVAffd/Mjo=,gNcj1F/BCfkBG3BTFIlbcAeunMU=
8,-8,d0w0QIvjmtxqyVsefVVAffd/Mjo=,5FEE36x7RMCr1ZRzIWBmSQz5tXo=
5,-9,d0w0QIvjmtxqyVsefVVAffd/Mjo=,gNcj1F/BCfkBG3BTFIlbcAeunMU=
5,-10,d0w0QIvjmtxqyVsefVVAffd/Mjo=,gNcj1F/BCfkBG3BTFIlbcAeunMU=
5,-12,d0w0QIvjmtxqyVsefVVAffd/Mjo=,gNcj1F/BCfkBG3BTFIlbcAeunMU=
8,-10,d0w0QIvjmtxqyVsefVVAffd/Mjo=,7Z9Iplajw7G4QPDRgsj7HaW9EfU=
6,-10,d0w0QIvjmtxqyVsefVVAffd/Mjo=,gNcj1F/BCfkBG3BTFIlbcAeunMU=
7,-8,d0w0QIvjmtxqyVsefVVAffd/Mjo=,5OfjdcKwnYOqqd9cDm3hnR3RB10=
6,-9,d0w0QIvjmtxqyVsefVVAffd/Mjo=,gNcj1F/BCfkBG3BTFIlbcAeunMU=
8,-11,d0w0QIvjmtxqyVsefVVAffd/Mjo=,7Z9Iplajw7G4QPDRgsj7HaW9EfU=
6,-12,d0w0QIvjmtxqyVsefVVAffd/Mjo=,gNcj1F/BCfkBG3BTFIlbcAeunMU=
5,-11,d0w0QIvjmtxqyVsefVVAffd/Mjo=,gNcj1F/BCfkBG3BTFIlbcAeunMU=
7,-9,d0w0QIvjmtxqyVsefVVAffd/Mjo=,gNcj1F/BCfkBG3BTFIlbcAeunMU=
7,-11,d0w0QIvjmtxqyVsefVVAffd/Mjo=,gNcj1F/BCfkBG3BTFIlbcAeunMU=
7,-10,d0w0QIvjmtxqyVsefVVAffd/Mjo=,gNcj1F/BCfkBG3BTFIlbcAeunMU=
13,-16,d0w0QIvjmtxqyVsefVVAffd/Mjo=,un0YGsazM8xjKts0gaK9gvZDFiU=
14,-16,d0w0QIvjmtxqyVsefVVAffd/Mjo=,un0YGsazM8xjKts0gaK9gvZDFiU=
15,-6,d0w0QIvjmtxqyVsefVVAffd/Mjo=,SEYxzIgA2wiMd2rpTyD35Ew1I1Q=
15,-10,d0w0QIvjmtxqyVsefVVAffd/Mjo=,0Kych4SY47p3IPGevB2g8JvJwZA=
15,-7,d0w0QIvjmtxqyVsefVVAffd/Mjo=,SEYxzIgA2wiMd2rpTyD35Ew1I1Q=
15,-9,d0w0QIvjmtxqyVsefVVAffd/Mjo=,0Kych4SY47p3IPGevB2g8JvJwZA=
15,-13,d0w0QIvjmtxqyVsefVVAffd/Mjo=,un0YGsazM8xjKts0gaK9gvZDFiU=
15,-15,d0w0QIvjmtxqyVsefVVAffd/Mjo=,un0YGsazM8xjKts0gaK9gvZDFiU=
15,-14,d0w0QIvjmtxqyVsefVVAffd/Mjo=,un0YGsazM8xjKts0gaK9gvZDFiU=
5,-1,d0w0QIvjmtxqyVsefVVAffd/Mjo=,BoYSGcihNNFE7OnPfL/6tFF1Yxs=
6,-1,d0w0QIvjmtxqyVsefVVAffd/Mjo=,BoYSGcihNNFE7OnPfL/6tFF1Yxs=
15,-11,d0w0QIvjmtxqyVsefVVAffd/Mjo=,0Kych4SY47p3IPGevB2g8JvJwZA=
6,-16,d0w0QIvjmtxqyVsefVVAffd/Mjo=,QsdWxN34yRC2EECtREBp/q7zz9g=
5,-16,d0w0QIvjmtxqyVsefVVAffd/Mjo=,QsdWxN34yRC2EECtREBp/q7zz9g=
4,-14,d0w0QIvjmtxqyVsefVVAffd/Mjo=,QsdWxN34yRC2EECtREBp/q7zz9g=
4,-15,d0w0QIvjmtxqyVsefVVAffd/Mjo=,QsdWxN34yRC2EECtREBp/q7zz9g=
15,-12,d0w0QIvjmtxqyVsefVVAffd/Mjo=,0Kych4SY47p3IPGevB2g8JvJwZA=
15,-8,d0w0QIvjmtxqyVsefVVAffd/Mjo=,SEYxzIgA2wiMd2rpTyD35Ew1I1Q=
4,-3,d0w0QIvjmtxqyVsefVVAffd/Mjo=,BoYSGcihNNFE7OnPfL/6tFF1Yxs=
3,-2,d0w0QIvjmtxqyVsefVVAffd/Mjo=,nagclQgPxQ3onC1CXf6IGjZ04L0=
2,-2,d0w0QIvjmtxqyVsefVVAffd/Mjo=,nagclQgPxQ3onC1CXf6IGjZ04L0=
1,-2,d0w0QIvjmtxqyVsefVVAffd/Mjo=,nagclQgPxQ3onC1CXf6IGjZ04L0=
3,-3,d0w0QIvjmtxqyVsefVVAffd/Mjo=,nagclQgPxQ3onC1CXf6IGjZ04L0=
2,-3,d0w0QIvjmtxqyVsefVVAffd/Mjo=,nagclQgPxQ3onC1CXf6IGjZ04L0=
1,-3,d0w0QIvjmtxqyVsefVVAffd/Mjo=,nagclQgPxQ3onC1CXf6IGjZ04L0=
4,-2,d0w0QIvjmtxqyVsefVVAffd/Mjo=,BoYSGcihNNFE7OnPfL/6tFF1Yxs=
4,-5,d0w0QIvjmtxqyVsefVVAffd/Mjo=,5OfjdcKwnYOqqd9cDm3hnR3RB10=
4,-7,d0w0QIvjmtxqyVsefVVAffd/Mjo=,5OfjdcKwnYOqqd9cDm3hnR3RB10=
1,-4,d0w0QIvjmtxqyVsefVVAffd/Mjo=,nagclQgPxQ3onC1CXf6IGjZ04L0=
2,-4,d0w0QIvjmtxqyVsefVVAffd/Mjo=,nagclQgPxQ3onC1CXf6IGjZ04L0=
3,-4,d0w0QIvjmtxqyVsefVVAffd/Mjo=,nagclQgPxQ3onC1CXf6IGjZ04L0=
4,-4,d0w0QIvjmtxqyVsefVVAffd/Mjo=,BoYSGcihNNFE7OnPfL/6tFF1Yxs=
4,-6,d0w0QIvjmtxqyVsefVVAffd/Mjo=,5OfjdcKwnYOqqd9cDm3hnR3RB10=
15,-16,d0w0QIvjmtxqyVsefVVAffd/Mjo=,un0YGsazM8xjKts0gaK9gvZDFiU=
0,-3,d0w0QIvjmtxqyVsefVVAffd/Mjo=,nagclQgPxQ3onC1CXf6IGjZ04L0=
0,-2,d0w0QIvjmtxqyVsefVVAffd/Mjo=,nagclQgPxQ3onC1CXf6IGjZ04L0=
1,-1,d0w0QIvjmtxqyVsefVVAffd/Mjo=,nagclQgPxQ3onC1CXf6IGjZ04L0=
2,-1,d0w0QIvjmtxqyVsefVVAffd/Mjo=,nagclQgPxQ3onC1CXf6IGjZ04L0=
3,-1,d0w0QIvjmtxqyVsefVVAffd/Mjo=,nagclQgPxQ3onC1CXf6IGjZ04L0=
4,-1,d0w0QIvjmtxqyVsefVVAffd/Mjo=,BoYSGcihNNFE7OnPfL/6tFF1Yxs=
4,-12,d0w0QIvjmtxqyVsefVVAffd/Mjo=,gNcj1F/BCfkBG3BTFIlbcAeunMU=
4,-10,d0w0QIvjmtxqyVsefVVAffd/Mjo=,gNcj1F/BCfkBG3BTFIlbcAeunMU=
4,-9,d0w0QIvjmtxqyVsefVVAffd/Mjo=,gNcj1F/BCfkBG3BTFIlbcAeunMU=
4,-11,d0w0QIvjmtxqyVsefVVAffd/Mjo=,gNcj1F/BCfkBG3BTFIlbcAeunMU=
4,-13,d0w0QIvjmtxqyVsefVVAffd/Mjo=,QsdWxN34yRC2EECtREBp/q7zz9g=
4,-8,d0w0QIvjmtxqyVsefVVAffd/Mjo=,5OfjdcKwnYOqqd9cDm3hnR3RB10=
4,-16,d0w0QIvjmtxqyVsefVVAffd/Mjo=,QsdWxN34yRC2EECtREBp/q7zz9g=
0,-4,d0w0QIvjmtxqyVsefVVAffd/Mjo=,nagclQgPxQ3onC1CXf6IGjZ04L0=
0,-1,d0w0QIvjmtxqyVsefVVAffd/Mjo=,nagclQgPxQ3onC1CXf6IGjZ04L0=
13,-1,d0w0QIvjmtxqyVsefVVAffd/Mjo=,2aAG3LR7AqXJgO/36Lj0KIN/vQM=
14,-2,d0w0QIvjmtxqyVsefVVAffd/Mjo=,2aAG3LR7AqXJgO/36Lj0KIN/vQM=
13,-2,d0w0QIvjmtxqyVsefVVAffd/Mjo=,2aAG3LR7AqXJgO/36Lj0KIN/vQM=
14,-3,d0w0QIvjmtxqyVsefVVAffd/Mjo=,2aAG3LR7AqXJgO/36Lj0KIN/vQM=
11,-12,d0w0QIvjmtxqyVsefVVAffd/Mjo=,7Z9Iplajw7G4QPDRgsj7HaW9EfU=
10,-12,d0w0QIvjmtxqyVsefVVAffd/Mjo=,7Z9Iplajw7G4QPDRgsj7HaW9EfU=
9,-12,d0w0QIvjmtxqyVsefVVAffd/Mjo=,7Z9Iplajw7G4QPDRgsj7HaW9EfU=
15,-3,d0w0QIvjmtxqyVsefVVAffd/Mjo=,2aAG3LR7AqXJgO/36Lj0KIN/vQM=
15,-1,d0w0QIvjmtxqyVsefVVAffd/Mjo=,2aAG3LR7AqXJgO/36Lj0KIN/vQM=
13,-3,d0w0QIvjmtxqyVsefVVAffd/Mjo=,2aAG3LR7AqXJgO/36Lj0KIN/vQM=
15,-4,d0w0QIvjmtxqyVsefVVAffd/Mjo=,2aAG3LR7AqXJgO/36Lj0KIN/vQM=
15,-5,d0w0QIvjmtxqyVsefVVAffd/Mjo=,SEYxzIgA2wiMd2rpTyD35Ew1I1Q=
14,-1,d0w0QIvjmtxqyVsefVVAffd/Mjo=,2aAG3LR7AqXJgO/36Lj0KIN/vQM=
15,-2,d0w0QIvjmtxqyVsefVVAffd/Mjo=,2aAG3LR7AqXJgO/36Lj0KIN/vQM=
14,-5,d0w0QIvjmtxqyVsefVVAffd/Mjo=,SEYxzIgA2wiMd2rpTyD35Ew1I1Q=
13,-4,d0w0QIvjmtxqyVsefVVAffd/Mjo=,2aAG3LR7AqXJgO/36Lj0KIN/vQM=
13,-5,d0w0QIvjmtxqyVsefVVAffd/Mjo=,SEYxzIgA2wiMd2rpTyD35Ew1I1Q=
12,-16,d0w0QIvjmtxqyVsefVVAffd/Mjo=,un0YGsazM8xjKts0gaK9gvZDFiU=
7,-14,d0w0QIvjmtxqyVsefVVAffd/Mjo=,QsdWxN34yRC2EECtREBp/q7zz9g=
12,-14,d0w0QIvjmtxqyVsefVVAffd/Mjo=,un0YGsazM8xjKts0gaK9gvZDFiU=
7,-15,d0w0QIvjmtxqyVsefVVAffd/Mjo=,QsdWxN34yRC2EECtREBp/q7zz9g=
12,-12,d0w0QIvjmtxqyVsefVVAffd/Mjo=,0Kych4SY47p3IPGevB2g8JvJwZA=
8,-12,d0w0QIvjmtxqyVsefVVAffd/Mjo=,7Z9Iplajw7G4QPDRgsj7HaW9EfU=
11,-13,d0w0QIvjmtxqyVsefVVAffd/Mjo=,Rr364scywFsdpIQEgK3xHnr1UOo=
10,-13,d0w0QIvjmtxqyVsefVVAffd/Mjo=,Rr364scywFsdpIQEgK3xHnr1UOo=
7,-16,d0w0QIvjmtxqyVsefVVAffd/Mjo=,QsdWxN34yRC2EECtREBp/q7zz9g=
9,-13,d0w0QIvjmtxqyVsefVVAffd/Mjo=,Rr364scywFsdpIQEgK3xHnr1UOo=
12,-15,d0w0QIvjmtxqyVsefVVAffd/Mjo=,un0YGsazM8xjKts0gaK9gvZDFiU=
12,-13,d0w0QIvjmtxqyVsefVVAffd/Mjo=,un0YGsazM8xjKts0gaK9gvZDFiU=
8,-16,d0w0QIvjmtxqyVsefVVAffd/Mjo=,Rr364scywFsdpIQEgK3xHnr1UOo=
9,-16,d0w0QIvjmtxqyVsefVVAffd/Mjo=,Rr364scywFsdpIQEgK3xHnr1UOo=
11,-16,d0w0QIvjmtxqyVsefVVAffd/Mjo=,Rr364scywFsdpIQEgK3xHnr1UOo=
7,-12,d0w0QIvjmtxqyVsefVVAffd/Mjo=,gNcj1F/BCfkBG3BTFIlbcAeunMU=
8,-15,d0w0QIvjmtxqyVsefVVAffd/Mjo=,Rr364scywFsdpIQEgK3xHnr1UOo=
7,-13,d0w0QIvjmtxqyVsefVVAffd/Mjo=,QsdWxN34yRC2EECtREBp/q7zz9g=
10,-16,d0w0QIvjmtxqyVsefVVAffd/Mjo=,Rr364scywFsdpIQEgK3xHnr1UOo=
8,-14,d0w0QIvjmtxqyVsefVVAffd/Mjo=,Rr364scywFsdpIQEgK3xHnr1UOo=
9,-14,d0w0QIvjmtxqyVsefVVAffd/Mjo=,Rr364scywFsdpIQEgK3xHnr1UOo=
11,-15,d0w0QIvjmtxqyVsefVVAffd/Mjo=,Rr364scywFsdpIQEgK3xHnr1UOo=
9,-15,d0w0QIvjmtxqyVsefVVAffd/Mjo=,Rr364scywFsdpIQEgK3xHnr1UOo=
11,-14,d0w0QIvjmtxqyVsefVVAffd/Mjo=,Rr364scywFsdpIQEgK3xHnr1UOo=
10,-15,d0w0QIvjmtxqyVsefVVAffd/Mjo=,Rr364scywFsdpIQEgK3xHnr1UOo=
10,-14,d0w0QIvjmtxqyVsefVVAffd/Mjo=,Rr364scywFsdpIQEgK3xHnr1UOo=
8,-13,d0w0QIvjmtxqyVsefVVAffd/Mjo=,Rr364scywFsdpIQEgK3xHnr1UOo=
14,-4,d0w0QIvjmtxqyVsefVVAffd/Mjo=,2aAG3LR7AqXJgO/36Lj0KIN/vQM=
11,-5,d0w0QIvjmtxqyVsefVVAffd/Mjo=,5FEE36x7RMCr1ZRzIWBmSQz5tXo=
7,-4,d0w0QIvjmtxqyVsefVVAffd/Mjo=,BoYSGcihNNFE7OnPfL/6tFF1Yxs=
7,-2,d0w0QIvjmtxqyVsefVVAffd/Mjo=,BoYSGcihNNFE7OnPfL/6tFF1Yxs=
10,-5,d0w0QIvjmtxqyVsefVVAffd/Mjo=,5FEE36x7RMCr1ZRzIWBmSQz5tXo=
7,-1,d0w0QIvjmtxqyVsefVVAffd/Mjo=,BoYSGcihNNFE7OnPfL/6tFF1Yxs=
11,-1,d0w0QIvjmtxqyVsefVVAffd/Mjo=,H5VEE48K3HchVXyTDtoG08D9LrI=
12,-2,d0w0QIvjmtxqyVsefVVAffd/Mjo=,2aAG3LR7AqXJgO/36Lj0KIN/vQM=
8,-5,d0w0QIvjmtxqyVsefVVAffd/Mjo=,5FEE36x7RMCr1ZRzIWBmSQz5tXo=
12,-4,d0w0QIvjmtxqyVsefVVAffd/Mjo=,2aAG3LR7AqXJgO/36Lj0KIN/vQM=
7,-5,d0w0QIvjmtxqyVsefVVAffd/Mjo=,5OfjdcKwnYOqqd9cDm3hnR3RB10=
7,-3,d0w0QIvjmtxqyVsefVVAffd/Mjo=,BoYSGcihNNFE7OnPfL/6tFF1Yxs=
12,-5,d0w0QIvjmtxqyVsefVVAffd/Mjo=,SEYxzIgA2wiMd2rpTyD35Ew1I1Q=
8,-4,d0w0QIvjmtxqyVsefVVAffd/Mjo=,H5VEE48K3HchVXyTDtoG08D9LrI=
9,-5,d0w0QIvjmtxqyVsefVVAffd/Mjo=,5FEE36x7RMCr1ZRzIWBmSQz5tXo=
10,-4,d0w0QIvjmtxqyVsefVVAffd/Mjo=,H5VEE48K3HchVXyTDtoG08D9LrI=
11,-4,d0w0QIvjmtxqyVsefVVAffd/Mjo=,H5VEE48K3HchVXyTDtoG08D9LrI=
12,-3,d0w0QIvjmtxqyVsefVVAffd/Mjo=,2aAG3LR7AqXJgO/36Lj0KIN/vQM=
8,-3,d0w0QIvjmtxqyVsefVVAffd/Mjo=,H5VEE48K3HchVXyTDtoG08D9LrI=
9,-4,d0w0QIvjmtxqyVsefVVAffd/Mjo=,H5VEE48K3HchVXyTDtoG08D9LrI=
10,-3,d0w0QIvjmtxqyVsefVVAffd/Mjo=,H5VEE48K3HchVXyTDtoG08D9LrI=
12,-1,d0w0QIvjmtxqyVsefVVAffd/Mjo=,2aAG3LR7AqXJgO/36Lj0KIN/vQM=
10,-1,d0w0QIvjmtxqyVsefVVAffd/Mjo=,H5VEE48K3HchVXyTDtoG08D9LrI=
9,-3,d0w0QIvjmtxqyVsefVVAffd/Mjo=,H5VEE48K3HchVXyTDtoG08D9LrI=
11,-3,d0w0QIvjmtxqyVsefVVAffd/Mjo=,H5VEE48K3HchVXyTDtoG08D9LrI=
9,-2,d0w0QIvjmtxqyVsefVVAffd/Mjo=,H5VEE48K3HchVXyTDtoG08D9LrI=
9,-1,d0w0QIvjmtxqyVsefVVAffd/Mjo=,H5VEE48K3HchVXyTDtoG08D9LrI=
8,-2,d0w0QIvjmtxqyVsefVVAffd/Mjo=,H5VEE48K3HchVXyTDtoG08D9LrI=
11,-2,d0w0QIvjmtxqyVsefVVAffd/Mjo=,H5VEE48K3HchVXyTDtoG08D9LrI=
10,-2,d0w0QIvjmtxqyVsefVVAffd/Mjo=,H5VEE48K3HchVXyTDtoG08D9LrI=
8,-1,d0w0QIvjmtxqyVsefVVAffd/Mjo=,H5VEE48K3HchVXyTDtoG08D9LrI=
31,-19,d0w0QIvjmtxqyVsefVVAffd/Mjo=,KTo1WQ1NlyMCi9wWtJeicyr8bNI=
29,-20,d0w0QIvjmtxqyVsefVVAffd/Mjo=,KTo1WQ1NlyMCi9wWtJeicyr8bNI=
30,-20,d0w0QIvjmtxqyVsefVVAffd/Mjo=,KTo1WQ1NlyMCi9wWtJeicyr8bNI=
31,-17,d0w0QIvjmtxqyVsefVVAffd/Mjo=,KTo1WQ1NlyMCi9wWtJeicyr8bNI=
30,-17,d0w0QIvjmtxqyVsefVVAffd/Mjo=,KTo1WQ1NlyMCi9wWtJeicyr8bNI=
29,-17,d0w0QIvjmtxqyVsefVVAffd/Mjo=,KTo1WQ1NlyMCi9wWtJeicyr8bNI=
31,-18,d0w0QIvjmtxqyVsefVVAffd/Mjo=,KTo1WQ1NlyMCi9wWtJeicyr8bNI=
30,-19,d0w0QIvjmtxqyVsefVVAffd/Mjo=,KTo1WQ1NlyMCi9wWtJeicyr8bNI=
30,-18,d0w0QIvjmtxqyVsefVVAffd/Mjo=,KTo1WQ1NlyMCi9wWtJeicyr8bNI=
29,-18,d0w0QIvjmtxqyVsefVVAffd/Mjo=,KTo1WQ1NlyMCi9wWtJeicyr8bNI=
29,-19,d0w0QIvjmtxqyVsefVVAffd/Mjo=,KTo1WQ1NlyMCi9wWtJeicyr8bNI=
24,-19,d0w0QIvjmtxqyVsefVVAffd/Mjo=,aAiVLD3tbWx34Kyz22penhCkiXM=
28,-20,d0w0QIvjmtxqyVsefVVAffd/Mjo=,KTo1WQ1NlyMCi9wWtJeicyr8bNI=
26,-19,d0w0QIvjmtxqyVsefVVAffd/Mjo=,aAiVLD3tbWx34Kyz22penhCkiXM=
27,-20,d0w0QIvjmtxqyVsefVVAffd/Mjo=,aAiVLD3tbWx34Kyz22penhCkiXM=
25,-18,d0w0QIvjmtxqyVsefVVAffd/Mjo=,aAiVLD3tbWx34Kyz22penhCkiXM=
26,-20,d0w0QIvjmtxqyVsefVVAffd/Mjo=,aAiVLD3tbWx34Kyz22penhCkiXM=
24,-17,d0w0QIvjmtxqyVsefVVAffd/Mjo=,aAiVLD3tbWx34Kyz22penhCkiXM=
24,-20,d0w0QIvjmtxqyVsefVVAffd/Mjo=,aAiVLD3tbWx34Kyz22penhCkiXM=
27,-19,d0w0QIvjmtxqyVsefVVAffd/Mjo=,aAiVLD3tbWx34Kyz22penhCkiXM=
27,-18,d0w0QIvjmtxqyVsefVVAffd/Mjo=,aAiVLD3tbWx34Kyz22penhCkiXM=
26,-18,d0w0QIvjmtxqyVsefVVAffd/Mjo=,aAiVLD3tbWx34Kyz22penhCkiXM=
24,-18,d0w0QIvjmtxqyVsefVVAffd/Mjo=,aAiVLD3tbWx34Kyz22penhCkiXM=
31,-20,d0w0QIvjmtxqyVsefVVAffd/Mjo=,KTo1WQ1NlyMCi9wWtJeicyr8bNI=
25,-17,d0w0QIvjmtxqyVsefVVAffd/Mjo=,aAiVLD3tbWx34Kyz22penhCkiXM=
25,-20,d0w0QIvjmtxqyVsefVVAffd/Mjo=,aAiVLD3tbWx34Kyz22penhCkiXM=
28,-17,d0w0QIvjmtxqyVsefVVAffd/Mjo=,KTo1WQ1NlyMCi9wWtJeicyr8bNI=
28,-19,d0w0QIvjmtxqyVsefVVAffd/Mjo=,KTo1WQ1NlyMCi9wWtJeicyr8bNI=
28,-18,d0w0QIvjmtxqyVsefVVAffd/Mjo=,KTo1WQ1NlyMCi9wWtJeicyr8bNI=
25,-19,d0w0QIvjmtxqyVsefVVAffd/Mjo=,aAiVLD3tbWx34Kyz22penhCkiXM=
26,-17,d0w0QIvjmtxqyVsefVVAffd/Mjo=,aAiVLD3tbWx34Kyz22penhCkiXM=
27,-17,d0w0QIvjmtxqyVsefVVAffd/Mjo=,aAiVLD3tbWx34Kyz22penhCkiXM=
