12,5,idelYqQ9UYFYhOdVEzUebk6uezM=,LgBbb5BTZ2OVW5CHXKyFNRAXutQ=
30,8,idelYqQ9UYFYhOdVEzUebk6uezM=,6G19dUdr/gFKFxcy7z3rf8thgNU=
25,6,idelYqQ9UYFYhOdVEzUebk6uezM=,O0rBpAX0J7vtqCnZ8kznCUVHRGY=
26,6,idelYqQ9UYFYhOdVEzUebk6uezM=,O0rBpAX0J7vtqCnZ8kznCUVHRGY=
26,8,idelYqQ9UYFYhOdVEzUebk6uezM=,6G19dUdr/gFKFxcy7z3rf8thgNU=
27,6,idelYqQ9UYFYhOdVEzUebk6uezM=,O0rBpAX0J7vtqCnZ8kznCUVHRGY=
28,6,idelYqQ9UYFYhOdVEzUebk6uezM=,O0rBpAX0J7vtqCnZ8kznCUVHRGY=
29,6,idelYqQ9UYFYhOdVEzUebk6uezM=,O0rBpAX0J7vtqCnZ8kznCUVHRGY=
26,7,idelYqQ9UYFYhOdVEzUebk6uezM=,O0rBpAX0J7vtqCnZ8kznCUVHRGY=
30,6,idelYqQ9UYFYhOdVEzUebk6uezM=,O0rBpAX0J7vtqCnZ8kznCUVHRGY=
31,6,idelYqQ9UYFYhOdVEzUebk6uezM=,O0rBpAX0J7vtqCnZ8kznCUVHRGY=
31,2,idelYqQ9UYFYhOdVEzUebk6uezM=,O0rBpAX0J7vtqCnZ8kznCUVHRGY=
27,8,idelYqQ9UYFYhOdVEzUebk6uezM=,6G19dUdr/gFKFxcy7z3rf8thgNU=
30,2,idelYqQ9UYFYhOdVEzUebk6uezM=,O0rBpAX0J7vtqCnZ8kznCUVHRGY=
25,1,idelYqQ9UYFYhOdVEzUebk6uezM=,O0rBpAX0J7vtqCnZ8kznCUVHRGY=
25,7,idelYqQ9UYFYhOdVEzUebk6uezM=,O0rBpAX0J7vtqCnZ8kznCUVHRGY=
26,1,idelYqQ9UYFYhOdVEzUebk6uezM=,O0rBpAX0J7vtqCnZ8kznCUVHRGY=
29,2,idelYqQ9UYFYhOdVEzUebk6uezM=,O0rBpAX0J7vtqCnZ8kznCUVHRGY=
28,2,idelYqQ9UYFYhOdVEzUebk6uezM=,O0rBpAX0J7vtqCnZ8kznCUVHRGY=
27,1,idelYqQ9UYFYhOdVEzUebk6uezM=,O0rBpAX0J7vtqCnZ8kznCUVHRGY=
27,2,idelYqQ9UYFYhOdVEzUebk6uezM=,O0rBpAX0J7vtqCnZ8kznCUVHRGY=
28,1,idelYqQ9UYFYhOdVEzUebk6uezM=,O0rBpAX0J7vtqCnZ8kznCUVHRGY=
29,1,idelYqQ9UYFYhOdVEzUebk6uezM=,O0rBpAX0J7vtqCnZ8kznCUVHRGY=
25,2,idelYqQ9UYFYhOdVEzUebk6uezM=,O0rBpAX0J7vtqCnZ8kznCUVHRGY=
30,1,idelYqQ9UYFYhOdVEzUebk6uezM=,O0rBpAX0J7vtqCnZ8kznCUVHRGY=
31,1,idelYqQ9UYFYhOdVEzUebk6uezM=,O0rBpAX0J7vtqCnZ8kznCUVHRGY=
26,2,idelYqQ9UYFYhOdVEzUebk6uezM=,O0rBpAX0J7vtqCnZ8kznCUVHRGY=
25,15,idelYqQ9UYFYhOdVEzUebk6uezM=,6G19dUdr/gFKFxcy7z3rf8thgNU=
26,15,idelYqQ9UYFYhOdVEzUebk6uezM=,6G19dUdr/gFKFxcy7z3rf8thgNU=
27,15,idelYqQ9UYFYhOdVEzUebk6uezM=,6G19dUdr/gFKFxcy7z3rf8thgNU=
28,15,idelYqQ9UYFYhOdVEzUebk6uezM=,6G19dUdr/gFKFxcy7z3rf8thgNU=
29,15,idelYqQ9UYFYhOdVEzUebk6uezM=,6G19dUdr/gFKFxcy7z3rf8thgNU=
30,15,idelYqQ9UYFYhOdVEzUebk6uezM=,6G19dUdr/gFKFxcy7z3rf8thgNU=
25,0,idelYqQ9UYFYhOdVEzUebk6uezM=,O0rBpAX0J7vtqCnZ8kznCUVHRGY=
26,0,idelYqQ9UYFYhOdVEzUebk6uezM=,O0rBpAX0J7vtqCnZ8kznCUVHRGY=
27,0,idelYqQ9UYFYhOdVEzUebk6uezM=,O0rBpAX0J7vtqCnZ8kznCUVHRGY=
28,0,idelYqQ9UYFYhOdVEzUebk6uezM=,O0rBpAX0J7vtqCnZ8kznCUVHRGY=
29,0,idelYqQ9UYFYhOdVEzUebk6uezM=,O0rBpAX0J7vtqCnZ8kznCUVHRGY=
30,0,idelYqQ9UYFYhOdVEzUebk6uezM=,O0rBpAX0J7vtqCnZ8kznCUVHRGY=
31,0,idelYqQ9UYFYhOdVEzUebk6uezM=,O0rBpAX0J7vtqCnZ8kznCUVHRGY=
31,11,idelYqQ9UYFYhOdVEzUebk6uezM=,6G19dUdr/gFKFxcy7z3rf8thgNU=
31,15,idelYqQ9UYFYhOdVEzUebk6uezM=,6G19dUdr/gFKFxcy7z3rf8thgNU=
31,7,idelYqQ9UYFYhOdVEzUebk6uezM=,O0rBpAX0J7vtqCnZ8kznCUVHRGY=
31,10,idelYqQ9UYFYhOdVEzUebk6uezM=,6G19dUdr/gFKFxcy7z3rf8thgNU=
31,9,idelYqQ9UYFYhOdVEzUebk6uezM=,6G19dUdr/gFKFxcy7z3rf8thgNU=
31,12,idelYqQ9UYFYhOdVEzUebk6uezM=,6G19dUdr/gFKFxcy7z3rf8thgNU=
31,14,idelYqQ9UYFYhOdVEzUebk6uezM=,6G19dUdr/gFKFxcy7z3rf8thgNU=
31,8,idelYqQ9UYFYhOdVEzUebk6uezM=,6G19dUdr/gFKFxcy7z3rf8thgNU=
31,13,idelYqQ9UYFYhOdVEzUebk6uezM=,6G19dUdr/gFKFxcy7z3rf8thgNU=
23,15,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
22,15,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
21,15,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
20,15,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
19,15,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
18,15,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
16,15,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
17,15,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
22,14,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
21,14,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
23,14,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
20,14,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
19,14,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
18,14,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
17,14,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
16,14,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
23,13,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
22,13,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
21,13,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
20,13,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
19,13,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
18,13,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
17,13,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
16,13,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
23,12,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
22,12,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
21,12,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
20,12,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
19,12,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
18,12,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
17,12,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
16,12,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
23,11,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
22,11,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
21,11,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
20,11,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
19,11,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
18,11,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
17,11,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
16,11,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
23,10,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
22,10,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
21,10,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
20,10,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
19,10,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
18,10,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
17,10,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
16,10,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
16,9,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
17,9,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
24,10,idelYqQ9UYFYhOdVEzUebk6uezM=,6G19dUdr/gFKFxcy7z3rf8thgNU=
24,12,idelYqQ9UYFYhOdVEzUebk6uezM=,6G19dUdr/gFKFxcy7z3rf8thgNU=
24,13,idelYqQ9UYFYhOdVEzUebk6uezM=,6G19dUdr/gFKFxcy7z3rf8thgNU=
24,14,idelYqQ9UYFYhOdVEzUebk6uezM=,6G19dUdr/gFKFxcy7z3rf8thgNU=
18,9,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
24,11,idelYqQ9UYFYhOdVEzUebk6uezM=,6G19dUdr/gFKFxcy7z3rf8thgNU=
20,9,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
24,9,idelYqQ9UYFYhOdVEzUebk6uezM=,6G19dUdr/gFKFxcy7z3rf8thgNU=
21,9,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
19,9,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
22,9,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
23,9,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
24,15,idelYqQ9UYFYhOdVEzUebk6uezM=,6G19dUdr/gFKFxcy7z3rf8thgNU=
20,8,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
21,8,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
22,8,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
19,3,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
23,7,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
23,8,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
24,4,idelYqQ9UYFYhOdVEzUebk6uezM=,O0rBpAX0J7vtqCnZ8kznCUVHRGY=
18,3,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
19,8,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
18,8,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
22,7,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
20,7,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
21,7,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
20,3,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
23,2,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
22,2,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
24,3,idelYqQ9UYFYhOdVEzUebk6uezM=,O0rBpAX0J7vtqCnZ8kznCUVHRGY=
17,3,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
19,7,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
21,3,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
22,3,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
18,7,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
24,8,idelYqQ9UYFYhOdVEzUebk6uezM=,6G19dUdr/gFKFxcy7z3rf8thgNU=
24,5,idelYqQ9UYFYhOdVEzUebk6uezM=,O0rBpAX0J7vtqCnZ8kznCUVHRGY=
23,3,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
17,7,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
23,6,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
21,2,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
19,2,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
20,2,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
16,7,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
16,3,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
16,4,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
16,8,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
24,6,idelYqQ9UYFYhOdVEzUebk6uezM=,O0rBpAX0J7vtqCnZ8kznCUVHRGY=
20,6,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
22,6,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
23,1,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
21,6,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
22,1,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
18,2,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
17,2,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
19,6,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
24,2,idelYqQ9UYFYhOdVEzUebk6uezM=,O0rBpAX0J7vtqCnZ8kznCUVHRGY=
18,6,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
16,2,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
23,5,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
19,1,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
20,1,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
17,6,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
21,1,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
22,5,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
16,6,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
24,7,idelYqQ9UYFYhOdVEzUebk6uezM=,O0rBpAX0J7vtqCnZ8kznCUVHRGY=
18,1,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
24,1,idelYqQ9UYFYhOdVEzUebk6uezM=,O0rBpAX0J7vtqCnZ8kznCUVHRGY=
17,1,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
19,5,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
20,5,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
23,0,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
22,0,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
21,5,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
17,8,idelYqQ9UYFYhOdVEzUebk6uezM=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
17,4,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
24,0,idelYqQ9UYFYhOdVEzUebk6uezM=,O0rBpAX0J7vtqCnZ8kznCUVHRGY=
16,1,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
16,0,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
18,5,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
20,0,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
21,0,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
23,4,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
19,0,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
22,4,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
17,5,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
16,5,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
18,4,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
19,4,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
21,4,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
20,4,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
18,0,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
17,0,idelYqQ9UYFYhOdVEzUebk6uezM=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
