18,-4,C4b5Dk+lW8RrzBlOM3ECoiYl9JE=,Q4zagLsv+IrkC/dv66rHZO0E0+Q=
18,-5,C4b5Dk+lW8RrzBlOM3ECoiYl9JE=,teDMNuqdhPn7rdO6w1vSuLtjwy4=
17,-5,C4b5Dk+lW8RrzBlOM3ECoiYl9JE=,/PnDPuewttR9PkWTJsgvVK3PAvg=
17,-4,C4b5Dk+lW8RrzBlOM3ECoiYl9JE=,/9EQ152dqChrXvs81gTQLNmf9ag=
17,-8,C4b5Dk+lW8RrzBlOM3ECoiYl9JE=,HYmuy/u1K/VCpYlJozgw05fP2xA=
18,-8,C4b5Dk+lW8RrzBlOM3ECoiYl9JE=,EUylEL3jf38FIuAe56ojACvM3DM=
17,-9,C4b5Dk+lW8RrzBlOM3ECoiYl9JE=,MfSNynE58+kblbqgt++N/HS6rQc=
17,-6,C4b5Dk+lW8RrzBlOM3ECoiYl9JE=,/PnDPuewttR9PkWTJsgvVK3PAvg=
16,-10,C4b5Dk+lW8RrzBlOM3ECoiYl9JE=,MfSNynE58+kblbqgt++N/HS6rQc=
18,-6,C4b5Dk+lW8RrzBlOM3ECoiYl9JE=,teDMNuqdhPn7rdO6w1vSuLtjwy4=
17,-7,C4b5Dk+lW8RrzBlOM3ECoiYl9JE=,HYmuy/u1K/VCpYlJozgw05fP2xA=
18,-7,C4b5Dk+lW8RrzBlOM3ECoiYl9JE=,EUylEL3jf38FIuAe56ojACvM3DM=
18,-3,C4b5Dk+lW8RrzBlOM3ECoiYl9JE=,Q4zagLsv+IrkC/dv66rHZO0E0+Q=
19,-7,C4b5Dk+lW8RrzBlOM3ECoiYl9JE=,EUylEL3jf38FIuAe56ojACvM3DM=
17,-3,C4b5Dk+lW8RrzBlOM3ECoiYl9JE=,/9EQ152dqChrXvs81gTQLNmf9ag=
19,-8,C4b5Dk+lW8RrzBlOM3ECoiYl9JE=,EUylEL3jf38FIuAe56ojACvM3DM=
21,-6,C4b5Dk+lW8RrzBlOM3ECoiYl9JE=,tjVSmimLu/atHStenf61J4IXuBc=
17,-10,C4b5Dk+lW8RrzBlOM3ECoiYl9JE=,MfSNynE58+kblbqgt++N/HS6rQc=
20,-6,C4b5Dk+lW8RrzBlOM3ECoiYl9JE=,tjVSmimLu/atHStenf61J4IXuBc=
16,-9,C4b5Dk+lW8RrzBlOM3ECoiYl9JE=,MfSNynE58+kblbqgt++N/HS6rQc=
19,-6,C4b5Dk+lW8RrzBlOM3ECoiYl9JE=,teDMNuqdhPn7rdO6w1vSuLtjwy4=
16,-3,C4b5Dk+lW8RrzBlOM3ECoiYl9JE=,/9EQ152dqChrXvs81gTQLNmf9ag=
16,-6,C4b5Dk+lW8RrzBlOM3ECoiYl9JE=,/PnDPuewttR9PkWTJsgvVK3PAvg=
16,-8,C4b5Dk+lW8RrzBlOM3ECoiYl9JE=,HYmuy/u1K/VCpYlJozgw05fP2xA=
16,-5,C4b5Dk+lW8RrzBlOM3ECoiYl9JE=,/PnDPuewttR9PkWTJsgvVK3PAvg=
16,-4,C4b5Dk+lW8RrzBlOM3ECoiYl9JE=,/9EQ152dqChrXvs81gTQLNmf9ag=
21,-5,C4b5Dk+lW8RrzBlOM3ECoiYl9JE=,tjVSmimLu/atHStenf61J4IXuBc=
16,-7,C4b5Dk+lW8RrzBlOM3ECoiYl9JE=,HYmuy/u1K/VCpYlJozgw05fP2xA=
21,-3,C4b5Dk+lW8RrzBlOM3ECoiYl9JE=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
19,-4,C4b5Dk+lW8RrzBlOM3ECoiYl9JE=,Q4zagLsv+IrkC/dv66rHZO0E0+Q=
20,-3,C4b5Dk+lW8RrzBlOM3ECoiYl9JE=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
20,-5,C4b5Dk+lW8RrzBlOM3ECoiYl9JE=,tjVSmimLu/atHStenf61J4IXuBc=
19,-3,C4b5Dk+lW8RrzBlOM3ECoiYl9JE=,Q4zagLsv+IrkC/dv66rHZO0E0+Q=
19,-5,C4b5Dk+lW8RrzBlOM3ECoiYl9JE=,teDMNuqdhPn7rdO6w1vSuLtjwy4=
20,-4,C4b5Dk+lW8RrzBlOM3ECoiYl9JE=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
21,-4,C4b5Dk+lW8RrzBlOM3ECoiYl9JE=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
8,-7,UDZIY9Vs5Ru4enMjmeE58BpyqT4=,1HSXULiHrXN5T4m6RKNyWcUhLFE=
7,-4,UDZIY9Vs5Ru4enMjmeE58BpyqT4=,7O44z7KpjoQqf/fMlc3KJ0DSAcM=
8,-4,UDZIY9Vs5Ru4enMjmeE58BpyqT4=,aahslbHX1NdqJ0xGlxBYYSOvQiM=
7,-7,UDZIY9Vs5Ru4enMjmeE58BpyqT4=,02792vM5As0UCIhS4x9JW/Jx05c=
7,-6,UDZIY9Vs5Ru4enMjmeE58BpyqT4=,bZOVaOcar9ji+vVuytgT+GN1m+w=
7,-5,UDZIY9Vs5Ru4enMjmeE58BpyqT4=,bZOVaOcar9ji+vVuytgT+GN1m+w=
8,-6,UDZIY9Vs5Ru4enMjmeE58BpyqT4=,tcPwKkxfEx4HZyjXjFXQlkIGcy4=
8,-5,UDZIY9Vs5Ru4enMjmeE58BpyqT4=,tcPwKkxfEx4HZyjXjFXQlkIGcy4=
10,-4,UDZIY9Vs5Ru4enMjmeE58BpyqT4=,Tr7EHmoDxT5HZRrExw9wmYQD3iA=
9,-4,UDZIY9Vs5Ru4enMjmeE58BpyqT4=,aahslbHX1NdqJ0xGlxBYYSOvQiM=
10,-5,UDZIY9Vs5Ru4enMjmeE58BpyqT4=,hNm8vAnLJkrK5TlIBrHbvIDNLIc=
9,-5,UDZIY9Vs5Ru4enMjmeE58BpyqT4=,tcPwKkxfEx4HZyjXjFXQlkIGcy4=
12,-6,UDZIY9Vs5Ru4enMjmeE58BpyqT4=,0IHfXRufWL8OLS+PvfRM/UeJ2iM=
11,-6,UDZIY9Vs5Ru4enMjmeE58BpyqT4=,hNm8vAnLJkrK5TlIBrHbvIDNLIc=
9,-7,UDZIY9Vs5Ru4enMjmeE58BpyqT4=,1HSXULiHrXN5T4m6RKNyWcUhLFE=
12,-7,UDZIY9Vs5Ru4enMjmeE58BpyqT4=,p7L1DJ3Xl4VnlsDDXzRe0ZB+Qck=
11,-7,UDZIY9Vs5Ru4enMjmeE58BpyqT4=,eBgUqm06L5HMT0vPi+FX5bRCrtM=
11,-9,UDZIY9Vs5Ru4enMjmeE58BpyqT4=,XNV7AJZ19ncmyG4cBZvxYoXc16M=
12,-9,UDZIY9Vs5Ru4enMjmeE58BpyqT4=,Igsyidby8z4ET4pWuU1j3dyyJvU=
12,-8,UDZIY9Vs5Ru4enMjmeE58BpyqT4=,p7L1DJ3Xl4VnlsDDXzRe0ZB+Qck=
10,-7,UDZIY9Vs5Ru4enMjmeE58BpyqT4=,eBgUqm06L5HMT0vPi+FX5bRCrtM=
11,-8,UDZIY9Vs5Ru4enMjmeE58BpyqT4=,eBgUqm06L5HMT0vPi+FX5bRCrtM=
9,-6,UDZIY9Vs5Ru4enMjmeE58BpyqT4=,tcPwKkxfEx4HZyjXjFXQlkIGcy4=
10,-6,UDZIY9Vs5Ru4enMjmeE58BpyqT4=,hNm8vAnLJkrK5TlIBrHbvIDNLIc=
13,-6,0UNVXM8kiQ/Qv7A2j+Xt7kcgxeA=,0IHfXRufWL8OLS+PvfRM/UeJ2iM=
14,-7,0UNVXM8kiQ/Qv7A2j+Xt7kcgxeA=,LyDrrbdv0F+iUi4Xol+6lKYog/Q=
14,-6,0UNVXM8kiQ/Qv7A2j+Xt7kcgxeA=,KxNV147L76ZCXvXT5XMdi809LF0=
13,-7,0UNVXM8kiQ/Qv7A2j+Xt7kcgxeA=,p7L1DJ3Xl4VnlsDDXzRe0ZB+Qck=
13,-8,0UNVXM8kiQ/Qv7A2j+Xt7kcgxeA=,p7L1DJ3Xl4VnlsDDXzRe0ZB+Qck=
14,-9,0UNVXM8kiQ/Qv7A2j+Xt7kcgxeA=,JFEA+h1X6tZtH3GE5vAxgajwalo=
13,-9,0UNVXM8kiQ/Qv7A2j+Xt7kcgxeA=,Igsyidby8z4ET4pWuU1j3dyyJvU=
9,-3,0UNVXM8kiQ/Qv7A2j+Xt7kcgxeA=,aahslbHX1NdqJ0xGlxBYYSOvQiM=
9,-2,0UNVXM8kiQ/Qv7A2j+Xt7kcgxeA=,mLE2CTY3iFfNz6QwyOlFiurNJ5U=
10,-3,0UNVXM8kiQ/Qv7A2j+Xt7kcgxeA=,Tr7EHmoDxT5HZRrExw9wmYQD3iA=
10,-2,0UNVXM8kiQ/Qv7A2j+Xt7kcgxeA=,GEfhOSAi/WSQ/SMYFSaDb6ctCew=
14,-8,0UNVXM8kiQ/Qv7A2j+Xt7kcgxeA=,LyDrrbdv0F+iUi4Xol+6lKYog/Q=
7,-2,0UNVXM8kiQ/Qv7A2j+Xt7kcgxeA=,lmmsaVYySveX6nVhxFT94uyQszg=
8,-2,0UNVXM8kiQ/Qv7A2j+Xt7kcgxeA=,mLE2CTY3iFfNz6QwyOlFiurNJ5U=
8,-3,0UNVXM8kiQ/Qv7A2j+Xt7kcgxeA=,aahslbHX1NdqJ0xGlxBYYSOvQiM=
7,-3,0UNVXM8kiQ/Qv7A2j+Xt7kcgxeA=,7O44z7KpjoQqf/fMlc3KJ0DSAcM=
14,-4,0UNVXM8kiQ/Qv7A2j+Xt7kcgxeA=,XC+k+hZ+zTza4Dq33spCHbHaXgc=
12,-2,0UNVXM8kiQ/Qv7A2j+Xt7kcgxeA=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
11,-4,0UNVXM8kiQ/Qv7A2j+Xt7kcgxeA=,Tr7EHmoDxT5HZRrExw9wmYQD3iA=
11,-5,0UNVXM8kiQ/Qv7A2j+Xt7kcgxeA=,hNm8vAnLJkrK5TlIBrHbvIDNLIc=
13,-4,0UNVXM8kiQ/Qv7A2j+Xt7kcgxeA=,vWlqwQGtGaGl2L4g5GbT8BGFdNM=
12,-4,0UNVXM8kiQ/Qv7A2j+Xt7kcgxeA=,vWlqwQGtGaGl2L4g5GbT8BGFdNM=
12,-3,0UNVXM8kiQ/Qv7A2j+Xt7kcgxeA=,vWlqwQGtGaGl2L4g5GbT8BGFdNM=
12,-5,0UNVXM8kiQ/Qv7A2j+Xt7kcgxeA=,0IHfXRufWL8OLS+PvfRM/UeJ2iM=
11,-3,0UNVXM8kiQ/Qv7A2j+Xt7kcgxeA=,Tr7EHmoDxT5HZRrExw9wmYQD3iA=
14,-5,0UNVXM8kiQ/Qv7A2j+Xt7kcgxeA=,KxNV147L76ZCXvXT5XMdi809LF0=
11,-2,0UNVXM8kiQ/Qv7A2j+Xt7kcgxeA=,GEfhOSAi/WSQ/SMYFSaDb6ctCew=
13,-5,0UNVXM8kiQ/Qv7A2j+Xt7kcgxeA=,0IHfXRufWL8OLS+PvfRM/UeJ2iM=
6,-2,0UNVXM8kiQ/Qv7A2j+Xt7kcgxeA=,lmmsaVYySveX6nVhxFT94uyQszg=
5,-3,0UNVXM8kiQ/Qv7A2j+Xt7kcgxeA=,TiAYB2jc9LR7umK3l938WSYwJXE=
5,-2,0UNVXM8kiQ/Qv7A2j+Xt7kcgxeA=,YouZQYViht2bnNhJofBjXImrdeI=
6,-3,0UNVXM8kiQ/Qv7A2j+Xt7kcgxeA=,7O44z7KpjoQqf/fMlc3KJ0DSAcM=
3,-2,0UNVXM8kiQ/Qv7A2j+Xt7kcgxeA=,mQcqe/qba6RoaPauxIyYOi1ZgaA=
4,-3,0UNVXM8kiQ/Qv7A2j+Xt7kcgxeA=,TiAYB2jc9LR7umK3l938WSYwJXE=
3,-3,0UNVXM8kiQ/Qv7A2j+Xt7kcgxeA=,MqQjzr27EI04zrS9+Ihb9GP+8WM=
4,-2,0UNVXM8kiQ/Qv7A2j+Xt7kcgxeA=,YouZQYViht2bnNhJofBjXImrdeI=
6,-4,0UNVXM8kiQ/Qv7A2j+Xt7kcgxeA=,7O44z7KpjoQqf/fMlc3KJ0DSAcM=
3,-5,0UNVXM8kiQ/Qv7A2j+Xt7kcgxeA=,1cszQJkz0l47jeyHQgFwsdQV2iA=
5,-4,0UNVXM8kiQ/Qv7A2j+Xt7kcgxeA=,TiAYB2jc9LR7umK3l938WSYwJXE=
4,-4,0UNVXM8kiQ/Qv7A2j+Xt7kcgxeA=,TiAYB2jc9LR7umK3l938WSYwJXE=
4,-5,0UNVXM8kiQ/Qv7A2j+Xt7kcgxeA=,C1YpTfgurPm6CdgsaIj52jBT/TI=
5,-5,0UNVXM8kiQ/Qv7A2j+Xt7kcgxeA=,C1YpTfgurPm6CdgsaIj52jBT/TI=
3,-4,0UNVXM8kiQ/Qv7A2j+Xt7kcgxeA=,MqQjzr27EI04zrS9+Ihb9GP+8WM=
6,-5,0UNVXM8kiQ/Qv7A2j+Xt7kcgxeA=,bZOVaOcar9ji+vVuytgT+GN1m+w=
6,-7,0UNVXM8kiQ/Qv7A2j+Xt7kcgxeA=,02792vM5As0UCIhS4x9JW/Jx05c=
5,-7,0UNVXM8kiQ/Qv7A2j+Xt7kcgxeA=,RYhuIurvplSlgI5zR0O+hLliJIk=
5,-6,0UNVXM8kiQ/Qv7A2j+Xt7kcgxeA=,C1YpTfgurPm6CdgsaIj52jBT/TI=
6,-6,0UNVXM8kiQ/Qv7A2j+Xt7kcgxeA=,bZOVaOcar9ji+vVuytgT+GN1m+w=
3,-7,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,/83YFZ/3gX6ZbfKEkD/Mrvg0eLo=
4,-7,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,RYhuIurvplSlgI5zR0O+hLliJIk=
3,-6,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,1cszQJkz0l47jeyHQgFwsdQV2iA=
4,-6,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,C1YpTfgurPm6CdgsaIj52jBT/TI=
1,-5,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,RksNx7q3jfTi4VoNvK94zurY8tQ=
2,-4,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,MqQjzr27EI04zrS9+Ihb9GP+8WM=
2,-5,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,1cszQJkz0l47jeyHQgFwsdQV2iA=
1,-4,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,lM6dWpKsmeDnCETYqHWvpiYpaEg=
1,-9,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,ldVx1ff6xKstUetY2VLchoCXKws=
2,-10,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,cq/yByZg+MxDLLSSVU4fcAONKrw=
2,-7,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,/83YFZ/3gX6ZbfKEkD/Mrvg0eLo=
1,-10,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,ldVx1ff6xKstUetY2VLchoCXKws=
1,-11,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,fw7EX9AMEyyN0vGZqPbRSEeogx4=
2,-6,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,1cszQJkz0l47jeyHQgFwsdQV2iA=
2,-8,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,/83YFZ/3gX6ZbfKEkD/Mrvg0eLo=
0,-8,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,mn4GrwPMc/d3Grea09VC1XVqB/M=
2,-9,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,cq/yByZg+MxDLLSSVU4fcAONKrw=
1,-7,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,mn4GrwPMc/d3Grea09VC1XVqB/M=
0,-9,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,ldVx1ff6xKstUetY2VLchoCXKws=
1,-8,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,mn4GrwPMc/d3Grea09VC1XVqB/M=
1,-6,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,RksNx7q3jfTi4VoNvK94zurY8tQ=
1,-13,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,0/xAgn1S3alOxedFBjPUyCE9vWU=
1,-12,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,fw7EX9AMEyyN0vGZqPbRSEeogx4=
4,-1,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,YouZQYViht2bnNhJofBjXImrdeI=
3,-1,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,mQcqe/qba6RoaPauxIyYOi1ZgaA=
8,-1,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,mLE2CTY3iFfNz6QwyOlFiurNJ5U=
12,-1,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
9,-1,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,mLE2CTY3iFfNz6QwyOlFiurNJ5U=
10,-1,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,GEfhOSAi/WSQ/SMYFSaDb6ctCew=
7,-1,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,lmmsaVYySveX6nVhxFT94uyQszg=
6,-1,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,lmmsaVYySveX6nVhxFT94uyQszg=
5,-1,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,YouZQYViht2bnNhJofBjXImrdeI=
11,-1,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,GEfhOSAi/WSQ/SMYFSaDb6ctCew=
0,-4,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,lM6dWpKsmeDnCETYqHWvpiYpaEg=
0,-7,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,mn4GrwPMc/d3Grea09VC1XVqB/M=
0,-5,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,RksNx7q3jfTi4VoNvK94zurY8tQ=
0,-6,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,RksNx7q3jfTi4VoNvK94zurY8tQ=
10,-10,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,XNV7AJZ19ncmyG4cBZvxYoXc16M=
9,-8,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,1HSXULiHrXN5T4m6RKNyWcUhLFE=
11,-10,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,XNV7AJZ19ncmyG4cBZvxYoXc16M=
14,-10,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,JFEA+h1X6tZtH3GE5vAxgajwalo=
12,-10,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,Igsyidby8z4ET4pWuU1j3dyyJvU=
10,-9,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,XNV7AJZ19ncmyG4cBZvxYoXc16M=
13,-10,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,Igsyidby8z4ET4pWuU1j3dyyJvU=
14,-3,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,XC+k+hZ+zTza4Dq33spCHbHaXgc=
10,-8,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,eBgUqm06L5HMT0vPi+FX5bRCrtM=
7,-8,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,02792vM5As0UCIhS4x9JW/Jx05c=
13,-2,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
8,-8,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,1HSXULiHrXN5T4m6RKNyWcUhLFE=
15,-6,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,KxNV147L76ZCXvXT5XMdi809LF0=
13,-3,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,vWlqwQGtGaGl2L4g5GbT8BGFdNM=
5,-8,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,RYhuIurvplSlgI5zR0O+hLliJIk=
4,-8,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,RYhuIurvplSlgI5zR0O+hLliJIk=
6,-8,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,02792vM5As0UCIhS4x9JW/Jx05c=
3,-10,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,cq/yByZg+MxDLLSSVU4fcAONKrw=
13,-1,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,Bq8lUravE8uxaeb/LdlYqeRaoxA=
15,-10,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,JFEA+h1X6tZtH3GE5vAxgajwalo=
15,-3,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,XC+k+hZ+zTza4Dq33spCHbHaXgc=
3,-9,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,cq/yByZg+MxDLLSSVU4fcAONKrw=
15,-7,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,LyDrrbdv0F+iUi4Xol+6lKYog/Q=
3,-8,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,/83YFZ/3gX6ZbfKEkD/Mrvg0eLo=
15,-5,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,KxNV147L76ZCXvXT5XMdi809LF0=
15,-9,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,JFEA+h1X6tZtH3GE5vAxgajwalo=
15,-4,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,XC+k+hZ+zTza4Dq33spCHbHaXgc=
15,-8,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,LyDrrbdv0F+iUi4Xol+6lKYog/Q=
0,-13,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,0/xAgn1S3alOxedFBjPUyCE9vWU=
0,-12,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,fw7EX9AMEyyN0vGZqPbRSEeogx4=
1,-3,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,lM6dWpKsmeDnCETYqHWvpiYpaEg=
0,-11,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,fw7EX9AMEyyN0vGZqPbRSEeogx4=
0,-10,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,ldVx1ff6xKstUetY2VLchoCXKws=
1,-1,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,OC7nJKJcSwu+wmh2gUIFQ4EVhRA=
0,-1,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,OC7nJKJcSwu+wmh2gUIFQ4EVhRA=
2,-2,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,mQcqe/qba6RoaPauxIyYOi1ZgaA=
1,-15,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,VjYAlQwXbOaxZhZ12Xeb1P0NF8c=
1,-16,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,VjYAlQwXbOaxZhZ12Xeb1P0NF8c=
1,-14,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,0/xAgn1S3alOxedFBjPUyCE9vWU=
0,-3,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,lM6dWpKsmeDnCETYqHWvpiYpaEg=
2,-3,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,MqQjzr27EI04zrS9+Ihb9GP+8WM=
0,-14,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,0/xAgn1S3alOxedFBjPUyCE9vWU=
0,-15,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,VjYAlQwXbOaxZhZ12Xeb1P0NF8c=
0,-2,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,OC7nJKJcSwu+wmh2gUIFQ4EVhRA=
1,-2,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,OC7nJKJcSwu+wmh2gUIFQ4EVhRA=
0,-16,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,VjYAlQwXbOaxZhZ12Xeb1P0NF8c=
2,-1,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,mQcqe/qba6RoaPauxIyYOi1ZgaA=
1,-22,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,x50d+TxKLz/OSAqk59WW2G160aE=
0,-22,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,x50d+TxKLz/OSAqk59WW2G160aE=
1,-20,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,61CfE9dQZtxY2VuRyfCd/l38TSk=
1,-21,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,x50d+TxKLz/OSAqk59WW2G160aE=
0,-21,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,x50d+TxKLz/OSAqk59WW2G160aE=
0,-20,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,61CfE9dQZtxY2VuRyfCd/l38TSk=
1,-19,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,61CfE9dQZtxY2VuRyfCd/l38TSk=
1,-17,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,rcxEI1VWb8Phk6A8pdRqoiKJ5kQ=
1,-18,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,rcxEI1VWb8Phk6A8pdRqoiKJ5kQ=
0,-19,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,61CfE9dQZtxY2VuRyfCd/l38TSk=
0,-18,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,rcxEI1VWb8Phk6A8pdRqoiKJ5kQ=
0,-17,JDpNg1zI2g4n+fcwtNfXYwlmy+0=,rcxEI1VWb8Phk6A8pdRqoiKJ5kQ=
