-28,43,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-31,53,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,r/rgRZkghaN4codkJaem3qL2qPw=
-29,53,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,r/rgRZkghaN4codkJaem3qL2qPw=
-29,51,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,r/rgRZkghaN4codkJaem3qL2qPw=
-26,50,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,r/rgRZkghaN4codkJaem3qL2qPw=
-32,48,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,r/rgRZkghaN4codkJaem3qL2qPw=
-31,50,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,r/rgRZkghaN4codkJaem3qL2qPw=
-28,48,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,r/rgRZkghaN4codkJaem3qL2qPw=
-25,52,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,r/rgRZkghaN4codkJaem3qL2qPw=
-27,50,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,r/rgRZkghaN4codkJaem3qL2qPw=
-25,56,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,IKh6Rj2kXCeDPyQJ9ajjqVPwFyA=
-26,56,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,IKh6Rj2kXCeDPyQJ9ajjqVPwFyA=
-27,56,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,IKh6Rj2kXCeDPyQJ9ajjqVPwFyA=
-28,56,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,IKh6Rj2kXCeDPyQJ9ajjqVPwFyA=
-29,56,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,IKh6Rj2kXCeDPyQJ9ajjqVPwFyA=
-30,56,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,IKh6Rj2kXCeDPyQJ9ajjqVPwFyA=
-30,51,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,r/rgRZkghaN4codkJaem3qL2qPw=
-28,50,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,r/rgRZkghaN4codkJaem3qL2qPw=
-30,53,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,r/rgRZkghaN4codkJaem3qL2qPw=
-32,51,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,r/rgRZkghaN4codkJaem3qL2qPw=
-31,51,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,r/rgRZkghaN4codkJaem3qL2qPw=
-26,52,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,r/rgRZkghaN4codkJaem3qL2qPw=
-26,55,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,r/rgRZkghaN4codkJaem3qL2qPw=
-27,55,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,r/rgRZkghaN4codkJaem3qL2qPw=
-25,55,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,r/rgRZkghaN4codkJaem3qL2qPw=
-28,55,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,r/rgRZkghaN4codkJaem3qL2qPw=
-29,55,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,r/rgRZkghaN4codkJaem3qL2qPw=
-31,56,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,IKh6Rj2kXCeDPyQJ9ajjqVPwFyA=
-32,52,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,r/rgRZkghaN4codkJaem3qL2qPw=
-29,50,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,r/rgRZkghaN4codkJaem3qL2qPw=
-25,49,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,r/rgRZkghaN4codkJaem3qL2qPw=
-30,55,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,r/rgRZkghaN4codkJaem3qL2qPw=
-26,54,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,r/rgRZkghaN4codkJaem3qL2qPw=
-25,54,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,r/rgRZkghaN4codkJaem3qL2qPw=
-27,54,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,r/rgRZkghaN4codkJaem3qL2qPw=
-28,54,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,r/rgRZkghaN4codkJaem3qL2qPw=
-31,48,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,r/rgRZkghaN4codkJaem3qL2qPw=
-28,49,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,r/rgRZkghaN4codkJaem3qL2qPw=
-31,55,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,r/rgRZkghaN4codkJaem3qL2qPw=
-29,54,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,r/rgRZkghaN4codkJaem3qL2qPw=
-32,50,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,r/rgRZkghaN4codkJaem3qL2qPw=
-32,55,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,r/rgRZkghaN4codkJaem3qL2qPw=
-27,52,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,r/rgRZkghaN4codkJaem3qL2qPw=
-32,56,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,IKh6Rj2kXCeDPyQJ9ajjqVPwFyA=
-25,53,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,r/rgRZkghaN4codkJaem3qL2qPw=
-26,53,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,r/rgRZkghaN4codkJaem3qL2qPw=
-27,53,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,r/rgRZkghaN4codkJaem3qL2qPw=
-26,49,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,r/rgRZkghaN4codkJaem3qL2qPw=
-27,49,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,r/rgRZkghaN4codkJaem3qL2qPw=
-30,50,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,r/rgRZkghaN4codkJaem3qL2qPw=
-29,48,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,r/rgRZkghaN4codkJaem3qL2qPw=
-28,52,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,r/rgRZkghaN4codkJaem3qL2qPw=
-32,54,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,r/rgRZkghaN4codkJaem3qL2qPw=
-29,52,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,r/rgRZkghaN4codkJaem3qL2qPw=
-28,53,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,r/rgRZkghaN4codkJaem3qL2qPw=
-29,49,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,r/rgRZkghaN4codkJaem3qL2qPw=
-30,54,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,r/rgRZkghaN4codkJaem3qL2qPw=
-31,52,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,r/rgRZkghaN4codkJaem3qL2qPw=
-30,48,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,r/rgRZkghaN4codkJaem3qL2qPw=
-25,48,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,r/rgRZkghaN4codkJaem3qL2qPw=
-26,48,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,r/rgRZkghaN4codkJaem3qL2qPw=
-31,54,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,r/rgRZkghaN4codkJaem3qL2qPw=
-32,49,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,r/rgRZkghaN4codkJaem3qL2qPw=
-30,49,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,r/rgRZkghaN4codkJaem3qL2qPw=
-31,49,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,r/rgRZkghaN4codkJaem3qL2qPw=
-30,52,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,r/rgRZkghaN4codkJaem3qL2qPw=
-4,39,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-5,39,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-6,39,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-7,39,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-2,38,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-3,38,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-4,38,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-5,38,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-6,38,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-7,38,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-2,37,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-3,37,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-5,37,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-4,37,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-6,37,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-7,37,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-2,36,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-4,36,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-3,36,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-6,36,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-5,36,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-7,36,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-2,35,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-3,35,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-4,35,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-5,35,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-6,35,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-7,35,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-3,34,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-2,34,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-4,34,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-5,34,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-6,34,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-7,34,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-3,33,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-2,33,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-5,33,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-4,33,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-6,33,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-7,33,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-2,32,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-3,32,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-5,32,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-6,32,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-4,32,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-1,33,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-1,34,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-1,36,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-1,37,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-1,38,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-1,35,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-1,32,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-1,39,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-2,39,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-3,39,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-7,32,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-11,38,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-12,39,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-12,38,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-13,39,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-10,37,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-11,37,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-9,37,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-13,38,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-14,39,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-16,38,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-15,39,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-14,38,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-16,39,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-9,36,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-15,38,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-8,39,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-10,36,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-15,36,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-9,38,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-10,38,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-12,37,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-11,36,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-16,36,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-8,38,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-13,34,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-14,37,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-13,37,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-9,35,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-15,37,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-8,37,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-15,32,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-11,39,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-14,36,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-10,39,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-13,32,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-9,39,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-15,35,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-16,35,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-8,32,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-14,34,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-10,35,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-9,34,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-12,36,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-8,36,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-11,34,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-10,34,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-11,35,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-13,36,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-13,33,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-16,34,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-9,33,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-8,35,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-10,33,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-8,34,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-12,35,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-15,34,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-13,35,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-12,34,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-8,33,VUalBmvBvXTjYd/InGBLXv8Etf0=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-16,37,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-12,32,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-11,32,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-11,33,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-9,32,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-10,32,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-12,33,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-16,32,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-14,35,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-16,33,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-14,33,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-15,33,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-14,32,VUalBmvBvXTjYd/InGBLXv8Etf0=,YfXaXaG5GPQJJsDbSjqs7OOImog=
